isoweek,city_wide_data_week_ending,city_wide_index,man_index,bk_index,qn_index
1,2019-01-06,110.94793055928598,110.14744145706852,109.27573062261753,122.50000000000001
2,2019-01-13,92.22737820095446,96.31949882537197,94.70124013528748,75.51020408163265
3,2019-01-20,109.33940773242148,102.861562258314,112.54396248534584,109.51526032315977
4,2019-01-27,89.23857868926281,90.5971173644475,77.78915046059365,107.8125
5,2019-02-03,111.04477611940298,107.70194113963683,123.84851586489252,103.85259631490786
6,2019-02-10,92.30769231604594,96.31260319207485,86.48648648648648,88.39779005524862
7,2019-02-17,107.27934486872424,108.6121777290181,112.95034079844206,90.90909090909092
8,2019-02-24,98.6522911051213,95.97352454495311,93.841642228739,111.61387631975867
9,2019-03-03,93.65079365079364,93.47826086956522,91.9651500484027,101.83875530410182
10,2019-03-10,103.32778701303428,104.04040404040404,106.25,93.88335704125178
11,2019-03-17,101.87793427230048,104.70189045079981,100.57708161582852,99.59072305593452
12,2019-03-24,99.69088099688493,95.95713589868484,97.07971586424625,108
13,2019-03-31,97.35849055868992,97.59615384615384,104.08635312259061,91.84993531694697
14,2019-04-07,103.18047336514937,102.61108566193312,103.14960629921259,96.73518742442563
15,2019-04-14,100.9572901251136,105.06912442396312,86.66164280331576,119.31119311193112
16,2019-04-21,97.611940291223,89.35788055680288,118.75,86.67529107373868
17,2019-04-28,97.59825327510917,104.32900432900433,85.40145985401459,100
18,2019-05-05,104.69083155650321,108.7236785560808,105.97014925373134,90.43250327653998
19,2019-05-12,100.42826552462527,91.07142857142857,102.36220472440947,118.40411840411839
20,2019-05-19,100.07564295763423,104.8780487804878,99.48032665181886,92.3076923076923
21,2019-05-26,97.55327546152749,96.55172413793103,100.55423594615993,98.17671809256663
22,2019-06-02,100.40420372679097,101.90427174472465,94.62710505212509,100.98176718092566
23,2019-06-09,98.40383079821197,97.5735673722251,99.00230237912508,98.22646657571624
24,2019-06-16,100.23419203747072,98.47715736040608,110.17597551644988,98.7012987012987
25,2019-06-23,98.29503335075648,101.31514856307842,85.18253400143165,102.46913580246914
26,2019-06-30,113.06058220983,113.40752517223108,116.4179104477612,113.97557666214382
27,2019-07-07,82.09538702752897,78.68852459016394,90.90909090909092,69.85769728331177
28,2019-07-14,104.81366460441099,97.94871794871794,98.76543209876544,128.76712328767124
29,2019-07-21,108.92857142857142,122.54901960784315,107.91366906474819,86.26974483596598
30,2019-07-28,93.62029207581703,84.23645320197043,99.77151561309977,104.72541507024266
31,2019-08-04,100.74257425742574,106.81818181818181,98.00520381613184,94.25287356321839
32,2019-08-11,103.10077519379846,102.23835450695704,90.50576752440107,114.52184179456906
33,2019-08-18,97.34917732199733,89.50418544752092,116.03773584905662,94.10288582183186
34,2019-08-25,99.80430527399174,106.25420309347682,88.82521489971347,100.44977511244377
35,2019-09-01,99.59390863955268,101.36054421768708,102.40334378265412,89.23076923076924
36,2019-09-08,96.75456388471049,98.3125458547322,96,97.22222222222221
37,2019-09-15,104.8155737812311,99.21259842519686,104.63968410661401,111.39240506329114
38,2019-09-22,90.05681818181817,88.51499634235553,93.32113449222325,95.9902794653706
39,2019-09-29,110.14760148617597,109.91233985165205,104.34782608695652,108.54816824966078
40,2019-10-06,99.72972972972973,101.8987341772152,103.10142497904442,91.17647058823529
41,2019-10-13,95.01385041551247,96.15384615384616,93.72453137734311,98.4126984126984
42,2019-10-20,98.32155477900368,95.73170731707317,102.60457774269929,98.48484848484848
43,2019-10-27,102.53475060486224,102.37963475373549,99.26470588235294,108.72894333843799
44,2019-11-03,101.16550116550115,106.78056593699945,99.51287404314544,87.3362445414847
45,2019-11-10,101.6355140186916,93.30521876647339,108.51063829787233,109.80966325036603
46,2019-11-17,98.10874704491725,101.58730158730158,93.86548410938654,96.81881051175657
47,2019-11-24,113.96192202049302,112.94922989161438,113.8211382113821,115.56982343499197
48,2019-12-01,76.56546490289995,83.7954405422058,70.97933513027853,77.58620689655173
49,2019-12-08,107.75269871366508,96.83544303797468,116.53116531165311,103.63636363636364
50,2019-12-15,103.69036904623677,104.93477027793534,103.07564422277639,112.5
51,2019-12-22,113.76050421363031,121.4240305149396,108.76132930513596,99.37888198757764
52,2019-12-29,76.17295308187673,69.56521739130434,76.12456747404845,77.80320366132723
1,2020-01-05,97.32977301771297,82.3937554206418,108.00508259212198,130
2,2020-01-12,107.19257541846783,108.06577916992953,114.99436302142053,108.16326530612245
3,2020-01-19,124.71526194479326,122.96983758700695,138.33528722157092,118.49192100538599
4,2020-01-26,95.63451777620655,94.71516815374056,111.56601842374616,84.375
5,2020-02-02,121.49253731343283,122.73011897307453,128.96622313203684,100.50251256281406
6,2020-02-09,110.22624435386663,104.56796917996698,103.60360360360362,125.23020257826889
7,2020-02-16,110.28207462331959,101.48107515085023,119.76630963972737,109.7770154373928
8,2020-02-23,91.37466307277629,88.25151682294539,100.68426197458456,81.44796380090497
9,2020-03-01,107.40740740740742,88.58695652173914,139.3998063891578,107.4964639321075
10,2020-03-08,101.0815307736205,96.96969696969697,108.03571428571428,93.88335704125178
11,2020-03-15,88.96713615023474,86.76684440135725,105.52349546578729,68.21282401091405
12,2020-03-22,48.9180834659133,46.27374573794447,51.302288871349646,54.666666666666664
13,2020-03-29,28.075471695994302,26.923076923076923,30.06939090208173,23.28589909443726
14,2020-04-05,23.298816566324053,23.3623453962437,24.409448818897637,20.556227327690447
15,2020-04-12,24.300441824425594,27.64976958525346,27.128862094951018,12.300123001230013
16,2020-04-19,20.597014923836042,13.920071845532107,25.78125,20.69857697283312
17,2020-04-26,20.96069868995633,15.584415584415584,26.277372262773724,16.176470588235293
18,2020-05-03,18.336886993603414,14.611087236785561,20.8955223880597,23.5910878112713
19,2020-05-10,16.488222698072803,13.839285714285715,19.327129563350038,19.305019305019304
20,2020-05-17,22.919818455149787,21.951219512195124,23.014105419450633,20.51282051282051
21,2020-05-24,24.15153907057234,20.689655172413794,31.67062549485352,21.03786816269285
22,2020-05-31,22.312045272620214,22.64539372104992,26.463512429831592,12.622720897615707
23,2020-06-07,33.519553069950554,26.845637583892618,42.21028396009209,28.649386084583906
24,2020-06-14,33.957845433255265,23.3502538071066,41.315990818668716,38.961038961038966
25,2020-06-21,40.47442549737031,37.01899659035558,48.675733715103796,34.5679012345679
26,2020-06-28,40.125885126662006,33.38632750397457,44.776119402985074,42.06241519674355
27,2020-07-05,38.93666927591374,26.229508196721312,43.664996420901936,53.040103492884874
28,2020-07-12,63.354037271999545,42.56410256410256,71.16920842411038,89.04109589041096
29,2020-07-19,77.45535714285714,72.54901960784314,74.82014388489209,78.97934386391252
30,2020-07-26,77.47886240757272,57.14285714285714,95.20182787509519,79.18263090676884
31,2020-08-02,94.05940594059405,75,125.75888985255854,103.44827586206897
32,2020-08-09,92.76485788113695,78.0399274047187,111.80124223602483,79.10271546635182
33,2020-08-16,121.48080437646426,110.10946555054733,147.16981132075472,92.84818067754077
34,2020-08-23,122.40704499780752,103.5642232683255,155.6829035339064,115.4422788605697
35,2020-08-30,128.83248732272412,95.91836734693877,178.6833855799373,123.07692307692308
36,2020-09-06,124.1379310218927,102.71460014673512,160,123.61111111111111
37,2020-09-13,113.11475410995028,111.81102362204724,130.3060217176703,84.81012658227847
38,2020-09-20,123.57954545454545,121.4337966349671,132.66239707227814,103.28068043742407
39,2020-09-27,119.28044281543177,102.49494268374914,125.21739130434784,139.75576662143826
40,2020-10-04,116.4864864864865,95.56962025316456,132.43922883487008,132.35294117647058
41,2020-10-11,137.1191135734072,120.51282051282051,153.21923390383049,149.20634920634922
42,2020-10-18,113.69257951534387,98.17073170731707,115.23283346487767,143.93939393939394
43,2020-10-25,130.2534750506743,133.92363032650803,133.08823529411765,127.10566615620216
44,2020-11-01,131.002331002331,134.00961025093432,128.044537230341,132.45997088791847
45,2020-11-08,114.71962616822431,108.59251449657354,110.63829787234043,149.3411420204978
46,2020-11-15,116.78486997635933,117.46031746031747,119.73392461197338,118.94882434301522
47,2020-11-22,130.82502265359702,125.49914432401596,136.40469738030714,117.17495987158908
48,2020-11-29,93.07400380389697,95.50215650030806,96.13656783468105,87.93103448275862
49,2020-12-06,135.132482813039,131.0126582278481,137.30803974706413,132.72727272727275
50,2020-12-13,146.62466247944417,134.4299489506523,158.76974231088946,158.92857142857142
51,2020-12-20,163.23529413479363,150.66751430387794,172.20543806646526,173.91304347826087
52,2020-12-27,124.74701011959522,113.76811594202898,133.79469434832757,107.55148741418763
53,2021-01-03,163.02895322939867,142.12396367943148,140.26602176541715,124.25328554360813
1,2021-01-10,204.27236312359517,196.01040763226368,189.32655654383734,252.5
2,2021-01-17,183.41067287510563,212.21613155833987,170.2367531003382,159.18367346938774
3,2021-01-24,144.19134394713083,143.0781129156999,167.64361078546307,131.0592459605027
4,2021-01-31,158.37563453384524,172.27179135209337,160.69600818833163,129.6875
5,2021-02-07,160,179.71195992485914,158.6489252814739,125.62814070351757
6,2021-02-14,165.88235295618844,171.16125481563017,166.66666666666669,149.17127071823205
7,2021-02-21,159.14467699355274,161.27262753702686,174.29406037000973,145.79759862778732
8,2021-02-28,176.5498652291105,170.4357418643133,203.32355816226783,146.30467571644044
9,2021-03-07,173.54497354497354,173.91304347826087,196.51500484027108,145.6859971711457
10,2021-03-14,161.7304492377928,163.63636363636365,177.67857142857142,143.66998577524893
11,2021-03-21,163.14553990610327,168.68637905962188,176.42209398186316,125.51159618008185
12,2021-03-28,169.47449769470438,181.68533852898196,173.63851617995266,152
13,2021-04-04,141.50943395158419,148.55769230769232,144.17887432536625,124.19146183699871
14,2021-04-11,173.74260353744506,174.07237746220795,196.06299212598427,137.84764207980652
15,2021-04-18,164.3593519761149,167.74193548387098,168.80180859080633,143.91143911439116
16,2021-04-25,162.53731342070617,175.12348450830714,159.375,120.3104786545925
17,2021-05-02,162.00873362445412,158.008658008658,175.91240875912408,151.47058823529412
18,2021-05-09,168.44349680170575,165.4490760636012,195.5223880597015,140.23591087811272
19,2021-05-16,171.73447537473234,191.07142857142858,168.93342877594847,135.13513513513513
20,2021-05-23,171.33131617463454,180.97560975609755,158.87156644394952,165.3846153846154
21,2021-05-30,178.05840569676863,176.84729064039408,192.39904988123516,152.87517531556801
22,2021-06-06,164.18755053873787,176.01646937725167,161.186848436247,136.04488078541374
23,2021-06-13,174.78052672188502,185.8544140423335,160.39907904834996,152.79672578444746
24,2021-06-20,161.59250585480095,178.1725888324873,163.7337413925019,128.57142857142858
25,2021-06-27,147.66493697941698,159.7661958110083,138.1531853972799,134.5679012345679
26,2021-07-04,159.08733279629524,172.23105458399576,150.7462686567164,150.61058344640435
27,2021-07-11,138.15480845489873,152.45901639344262,124.55261274158913,122.89780077619663
28,2021-07-18,149.30124224761656,152.82051282051282,149.60058097313,150.68493150684932
29,2021-07-25,139.73214285714286,145.58823529411765,134.53237410071944,121.50668286755773
30,2021-08-01,135.81860106565574,140.88669950738918,134.04417364813403,128.9910600255428
31,2021-08-08,148.01980198019803,172.1590909090909,149.17606244579358,109.19540229885058
32,2021-08-15,151.93798449612405,173.6237144585602,169.47648624667258,90.9090909090909
33,2021-08-22,150.54844605570855,156.4713457823567,166.03773584905662,120.45169385194478
34,2021-08-29,162.03522503306894,178.88365837256222,150.90735434574975,130.43478260869566
35,2021-09-05,151.0659898630524,147.61904761904762,156.7398119122257,160
36,2021-09-12,119.87829613388658,131.3279530447542,107,115.27777777777777
37,2021-09-19,135.55327870241325,161.41732283464566,114.51135241855874,116.45569620253164
38,2021-09-26,138.92045454545453,162.3994147768837,129.91765782250687,116.64641555285542
39,2021-10-03,166.60516606702998,188.80647336480106,162.6086956521739,138.3989145183175
40,2021-10-10,173.51351351351352,195.56962025316454,159.2623637887678,167.64705882352942
41,2021-10-17,166.4819944598338,175.64102564102564,176.03911980440097,128.57142857142858
42,2021-10-24,179.94699648232748,209.7560975609756,157.06393054459355,146.96969696969697
43,2021-10-31,158.21749794290946,173.2152739346984,142.64705882352942,165.3905053598775
44,2021-11-07,159.67365967365967,186.33208756006405,143.3542101600557,126.63755458515283
45,2021-11-14,151.16822429906543,160.2530311017396,137.5886524822695,153.73352855051246
46,2021-11-21,166.903073286052,188.35978835978835,152.25424981522542,150.76071922544952
47,2021-11-28,111.2420670796698,116.94238448374215,119.24119241192412,85.07223113964687
48,2021-12-05,166.5085389152285,173.75231053604435,167.11590296495956,156.89655172413794
49,2021-12-12,172.52208045411953,197.46835443037975,141.82475158084912,169.0909090909091
50,2021-12-19,142.0342034331264,157.11854792966534,123.0257689110557,126.78571428571428
51,2021-12-26,132.35294119037323,130.32422123331213,134.944612286002,134.57556935817806
52,2022-01-02,142.77828886844526,136.95652173913044,143.0219146482122,125.85812356979405
1,2022-01-09,191.85580771804328,196.877710320902,175.34942820838626,222.5
2,2022-01-16,169.48955918439555,173.061863743148,158.96279594137542,197.9591836734694
3,2022-01-23,149.31662868458807,154.67904098994586,153.57561547479486,156.1938958707361
4,2022-01-30,149.5431472233039,167.46739876458477,149.43705220061412,107.8125
5,2022-02-06,172.23880597014926,192.8616155291171,168.88433981576253,117.25293132328306
6,2022-02-13,163.98190046732867,156.30159603742433,154.95495495495496,211.7863720073665
7,2022-02-20,182.62056416584355,173.8891936368623,214.21616358325218,169.81132075471697
8,2022-02-27,158.76010781671158,168.78102592388308,165.20039100684264,120.6636500754148
9,2022-03-06,187.83068783068785,185.8695652173913,215.87608906098743,155.5869872701556
10,2022-03-13,177.2046588870878,177.27272727272728,187.5,169.27453769559034
11,2022-03-20,165.72769953051642,165.29326223945708,174.77328936521022,165.07503410641203
12,2022-03-27,179.90726431065744,185.0949829517779,184.68823993685874,158.66666666666666
13,2022-04-03,163.69811319519258,172.59615384615387,155.74402467232076,153.9456662354463
14,2022-04-10,175.96153844852356,177.27897388914337,194.48818897637796,141.4752116082225
15,2022-04-17,155.74374078381857,150.23041474654377,180.10550113036928,132.84132841328415
16,2022-04-24,154.92537312276676,156.7130669061518,148.4375,151.35834411384218
17,2022-05-01,155.45851528384281,151.08225108225108,153.28467153284672,183.8235294117647
18,2022-05-08,151.1727078891258,159.86248388483025,151.49253731343285,123.19790301441678
19,2022-05-15,139.61456102783728,148.21428571428572,138.1531853972799,120.97812097812097
20,2022-05-22,132.7534039233923,131.70731707317074,140.3118040089087,129.4871794871795
21,2022-05-29,140.41041832205292,140.39408866995075,156.76959619952495,113.60448807854138
22,2022-06-05,131.93209378592823,138.96037056098817,131.51563753007215,119.21458625525946
23,2022-06-12,141.02154827286338,137.32576148683532,132.00306983883345,155.52523874488404
24,2022-06-19,134.19203747072598,128.4263959390863,138.48508033664885,145.45454545454547
25,2022-06-26,103.63232022953059,100.828056502679,105.2254831782391,112.34567901234568
26,2022-07-03,134.7757671019059,136.724960254372,128.3582089552239,141.112618724559
27,2022-07-10,96.63799844383409,107.65027322404373,78.74015748031496,106.08020698576975
28,2022-07-17,112.50000000873447,103.07692307692307,108.93246187363836,123.28767123287672
29,2022-07-24,99.55357142857143,91.66666666666666,100,111.78614823815309
30,2022-07-31,111.60645656328927,105.41871921182266,117.28865194211728,108.55683269476373
