Region,Month,Architecture &  Engineering,"Arts, Design, Entertainment, Sports & Media",Building & Grounds Cleaning & Maintenance,Business & Financial Operations,"Community & Social Service
",Computer & Mathematical,Construction & Extraction,"Education, Training & Library","Farming, Fishing & Forestry",Food Preparation & Serving Related,Healthcare Practitioners & Technical,Healthcare Support,"Installation, Maintenance & Repair",Legal,"Life, Physical & Social Science",Management,Military Specific,Not Available,Office & Administrative Support,Personal Care & Service,Production,Protective Service,Sales & Related,Transportation & Material Moving
New York City,2019-01-01,0.41,5.66,3.23,1.77,0.66,0.89,6.93,1.27,0.06,5.66,0.6,1.23,1.36,0.73,0.25,7.21,0.03,39.61,7.18,2.66,1.77,1.55,4.59,4.68
New York City,2019-02-01,0.4,4.98,2.39,1.72,1.01,0.84,5.25,1.65,NA,4.68,0.67,1.28,1.14,0.64,0.27,6.7,NA,37.98,6.46,3.06,1.62,1.62,3.64,11.99
New York City,2019-03-01,0.49,6.52,2.66,2.26,1.02,1.29,7.23,1.29,NA,6.52,0.71,1.55,1.42,0.8,0.35,8.74,NA,34.47,8.21,2.4,2.26,1.6,4.88,3.33
New York City,2019-04-01,0.31,5.18,1.74,2.08,0.81,0.87,4.84,1.55,NA,4.47,0.68,1.33,1.02,0.62,0.28,6.67,NA,38.57,6.54,3.22,1.52,1.95,3.66,12.09
New York City,2019-05-01,0.42,7.11,2.4,2.65,0.84,1.14,6.44,1.64,NA,6.19,0.63,1.73,1.26,0.76,0.34,8.04,NA,35.06,8.38,2.65,1.94,1.85,5.05,3.49
New York City,2019-06-01,0.31,6.17,1.93,2.08,1.08,0.85,5.79,3.7,NA,6.1,0.73,1.5,1.08,0.66,0.27,7.48,NA,35.34,7.25,3.36,1.7,2.39,4.24,5.98
New York City,2019-07-01,0.34,5.56,1.79,1.82,1.3,0.83,4.33,4.39,0.03,5.62,1.02,1.39,0.96,0.4,0.28,7.08,0.06,36.8,6.43,3.4,1.51,1.76,3.8,9.09
New York City,2019-08-01,0.36,5.79,1.93,1.72,0.89,0.89,4.29,2.54,NA,5.33,0.71,1.39,1.04,0.5,0.29,6.72,NA,38.03,6.58,3.75,1.47,1.72,3.68,10.4
New York City,2019-09-01,0.43,6.17,2.37,2.16,0.95,1.12,6.47,2.37,0.04,5.26,0.69,1.72,1.34,0.82,0.43,8.62,0.13,36.91,7.59,2.89,1.85,1.98,4.05,3.62
New York City,2019-10-01,0.42,5.4,3.03,2.12,1,1.16,6.15,1.41,0.04,5.81,0.75,1.66,1.37,0.62,0.42,7.97,0.08,38.87,7.52,2.49,1.87,2.2,4.32,3.32
New York City,2019-11-01,0.46,6.41,3.18,2.21,0.78,1.06,9.22,1.29,0.05,5.26,0.69,1.57,1.8,0.69,0.28,8.11,0.09,36.01,8.16,2.35,2.03,1.61,3.83,2.86
New York City,2019-12-01,0.33,5.78,1.93,1.38,0.69,0.66,8.14,1.82,0.06,5.34,0.5,1.07,1.4,0.44,0.19,5.2,0.06,38.61,5.09,3.22,1.65,2.01,2.94,11.52
New York City,2020-01-01,0.54,5.55,2.88,1.83,0.88,1.05,7.68,1.15,0.07,5.89,0.71,1.35,1.62,0.47,0.27,7.75,0.07,37.18,7.48,2.98,1.86,1.62,4.6,4.53
New York City,2020-02-01,0.33,5,2.09,1.63,0.82,0.85,6.24,1.54,NA,4.38,0.52,1.34,1.24,0.52,0.29,6.54,NA,38.12,5.88,3.01,1.6,1.63,3.73,12.68
New York City,2020-03-01,0.46,3.96,3.5,1.29,0.47,0.38,4.09,2.22,0.03,16.99,1.71,2.18,1.74,0.43,0.19,7.74,0.08,23.82,9.52,4.81,2.76,1.08,7.11,3.43
New York City,2020-04-01,0.5,2.89,2.75,1.22,0.58,0.37,4.62,1.57,0.03,9.12,1.3,3.04,2,0.32,0.2,6.6,0.08,31.63,8.62,5.53,2.83,1.24,8.73,4.21
New York City,2020-05-01,0.23,1.2,1.56,0.69,0.46,0.29,1.5,1.18,0.02,3.7,0.76,2.38,0.79,0.16,0.13,2.84,0.06,66.88,4.31,3.01,1.05,0.74,3.08,2.98
New York City,2020-06-01,0.4,2.31,2.47,1.23,0.93,0.44,2.3,2.73,0.03,5.92,1.51,3.59,1.21,0.29,0.2,6.95,0.11,44.71,6.11,5.08,1.53,1.21,5.27,3.43
New York City,2020-07-01,0.32,1.97,2.39,1.04,0.85,0.4,2.43,2.65,0.03,4.78,1.07,2.63,1.11,0.25,0.17,4.43,0.07,51.77,5.49,5.11,1.45,1.05,5.12,3.42
New York City,2020-08-01,0.35,2.11,2.42,1.03,0.72,0.36,3.21,1.64,0.03,5.55,1.01,2.53,1.33,0.27,0.18,4.49,0.11,49.61,5.28,5.51,1.49,1.16,5.59,4.01
New York City,2020-09-01,0.28,1.71,2.46,0.87,0.56,0.27,2.75,1.15,0.03,4.68,0.7,1.82,1.25,0.19,0.13,3.99,0.06,56.98,4.06,5.59,1.29,0.88,4.99,3.3
New York City,2020-10-01,0.37,2.21,3.03,1.06,0.64,0.37,3.37,1.09,0.05,5.62,0.98,1.85,1.71,0.23,0.16,5.92,0.07,45.68,4.99,8.44,1.68,1.05,5.89,3.56
New York City,2020-11-01,0.41,2.47,2.68,1.28,0.71,0.44,4.12,1.39,0.05,5.43,1.16,2.12,1.46,0.33,0.17,6.96,0.12,44.72,5.93,5.79,1.71,1.24,5.7,3.59
New York City,2020-12-01,0.39,2.2,2.33,1.05,0.65,0.37,4.14,1.36,0.07,7.84,1.06,2,1.38,0.26,0.18,6.47,0.07,45.08,5.22,5.18,1.56,1.29,4.97,4.9
New York City,2021-01-01,0.69,1.9,2.27,1.57,0.82,0.49,3.82,1.55,0.08,5.9,1.63,2.96,1.36,0.38,0.21,10.05,0.09,37.04,6.46,5.69,1.84,1.14,7.15,4.93
New York City,2021-02-01,0.9,1.79,2.23,2.09,0.83,0.56,4.41,1.7,0.08,4.24,2.02,2.99,1.36,0.49,0.25,12.57,0.09,35.75,6.35,4.78,1.75,1.21,6.19,5.36
New York City,2021-03-01,0.54,1.97,2.46,1.95,0.85,0.57,3.13,1.7,0.06,5.91,1.64,2.75,1.31,0.42,0.23,9.77,0.09,40.76,6.95,4.75,1.65,1.13,6.14,3.27
New York City,2021-04-01,0.91,1.65,2.33,2.47,0.93,0.72,2.19,2.11,0.08,8.13,2.16,2.25,1.27,0.43,0.26,14.39,0.06,31.59,7.3,4.71,1.56,1.16,6.84,4.48
New York City,2021-05-01,0.55,2.6,2.13,1.42,0.67,0.43,3.85,1.54,0.04,4.58,1.28,3.37,1.07,0.34,0.18,6.41,0.06,47.68,5.82,4.87,1.56,1.24,5.31,3
New York City,2021-06-01,0.33,2.86,1.94,1.09,0.85,0.38,3.99,3.09,0.02,4.42,1.32,3.4,1.13,0.33,0.19,4.65,0.07,48.24,5.86,4.39,1.51,1.39,4.56,3.97
New York City,2021-07-01,0.27,2.73,1.71,1,1.03,0.5,3.55,3.49,0.02,3.78,1.34,3.01,1.03,0.3,0.21,4.56,0.07,46.57,5.6,4.51,1.41,1.57,4.24,7.5
New York City,2021-08-01,0.3,2.69,1.28,0.82,0.56,0.36,4.37,2.1,NA,3.38,0.89,2.33,0.85,0.3,0.16,2.96,NA,56.77,4.5,3.58,1.25,1.02,3.09,6.44
New York City,2021-09-01,0.26,3.57,1.69,0.92,0.59,0.4,4.89,1.47,NA,4.3,0.74,2.28,0.92,0.33,0.18,3.42,NA,55.57,5.19,3.35,1.32,1.32,3.82,3.46
New York City,2021-10-01,0.26,4.03,2.27,0.99,0.69,0.47,6.38,1.46,NA,4.24,0.86,2.66,1.11,0.43,0.13,3.6,NA,52.33,5.74,3.51,1.46,1.2,3.6,2.61
New York City,2021-11-01,0.28,4.65,1.79,1.01,0.64,0.46,7.46,1.33,0.05,3.87,0.74,2.3,1.33,0.41,0.23,3.68,0.09,52.92,5.11,2.9,1.52,1.24,3.22,2.76
New York City,2021-12-01,0.26,5.77,1.76,0.86,0.49,0.34,7,1.57,0.04,5.99,0.67,1.8,1.31,0.3,0.19,3.26,0.07,50.3,4.64,3.18,1.65,1.39,2.92,4.23
New York City,2022-01-01,0.32,3.67,3.1,0.64,0.47,0.34,5.94,1.03,0.05,5.57,0.52,1.6,1.03,0.2,0.12,3.03,0.05,50.02,4.41,3.03,1.28,1.06,3.08,9.43
New York City,2022-02-01,0.24,3.42,2.03,0.68,0.61,0.34,5.79,1.12,NA,3.86,0.61,1.76,1.02,0.3,0.17,3.05,NA,50.59,4.4,3.32,1.22,1.12,3.11,11.27
New York City,2022-03-01,0.29,4.36,1.85,0.95,0.66,0.53,6.26,0.95,0.04,4.44,0.78,2.39,1.15,0.49,0.21,4.28,0.08,50.25,6.26,2.72,1.48,1.36,3.54,4.69
New York City,2022-04-01,0.24,3.8,1.02,0.78,0.58,0.41,4.82,0.95,NA,2.44,0.61,1.49,1.02,0.31,0.1,2.68,NA,55.07,4.61,2.95,1.15,1.26,2.61,11.1
New York City,2022-05-01,0.29,5.27,1.57,1.81,0.99,0.54,6.22,1.4,NA,3.71,0.7,1.81,1.07,0.45,0.16,4.04,NA,52.22,5.85,2.43,1.65,1.4,3.13,3.29
