as_of_date,patients_currently_in_icu,patients_currently_icu_intubated
2022-06-24,93,39.714285714285715
2022-06-23,93.42857142857143,39.142857142857146
2022-06-22,94.42857142857143,38.857142857142854
2022-06-21,94.28571428571429,37
2022-06-17,94,35.285714285714285
2022-06-16,92.57142857142857,36.42857142857143
2022-06-15,92.42857142857143,36.714285714285715
2022-06-14,91.71428571428571,36.285714285714285
2022-06-13,89.57142857142857,36.285714285714285
2022-06-10,87.28571428571429,35.57142857142857
2022-06-09,84.57142857142857,35.42857142857143
2022-06-08,81.28571428571429,34.857142857142854
2022-06-07,79.42857142857143,33.42857142857143
2022-06-06,78.14285714285714,32.57142857142857
2022-06-05,78.71428571428571,32.42857142857143
2022-06-04,79.57142857142857,32
2022-06-03,80.85714285714286,31.571428571428573
2022-06-02,82.57142857142857,32.142857142857146
2022-06-01,84.71428571428571,32
2022-05-31,86.71428571428571,32.285714285714285
2022-05-27,87.42857142857143,32.857142857142854
2022-05-26,88.28571428571429,33
2022-05-25,87.71428571428571,32.714285714285715
2022-05-24,87.42857142857143,33.42857142857143
2022-05-23,86.57142857142857,33
2022-05-22,85.57142857142857,33
2022-05-21,84.28571428571429,32.714285714285715
2022-05-20,84,32.285714285714285
2022-05-19,82.14285714285714,32
2022-05-18,82.28571428571429,32.714285714285715
2022-05-17,80.57142857142857,32.857142857142854
2022-05-16,79,33.857142857142854
2022-05-15,76.85714285714286,34.142857142857146
2022-05-14,74.85714285714286,34
2022-05-13,72.28571428571429,33.714285714285715
2022-05-12,69.28571428571429,33.142857142857146
2022-05-11,64.71428571428571,31.714285714285715
2022-05-10,61.42857142857143,29.857142857142858
2022-05-09,58.285714285714285,27.571428571428573
2022-05-08,57.285714285714285,26.285714285714285
2022-05-07,57.142857142857146,25.285714285714285
2022-05-06,56.142857142857146,24.285714285714285
2022-05-05,55.714285714285715,23.714285714285715
2022-05-04,56.714285714285715,23.428571428571427
2022-05-03,57.285714285714285,23.571428571428573
2022-05-02,58,23.428571428571427
2022-05-01,58.142857142857146,23
2022-04-30,58.42857142857143,23
2022-04-29,59,23.285714285714285
2022-04-28,58.57142857142857,23.428571428571427
2022-04-27,58,23.571428571428573
2022-04-26,57.57142857142857,23.285714285714285
2022-04-25,57.42857142857143,23.714285714285715
2022-04-24,56.42857142857143,24.142857142857142
2022-04-23,54.857142857142854,24.714285714285715
2022-04-22,54.285714285714285,25.857142857142858
2022-04-21,53.857142857142854,26.428571428571427
2022-04-20,53,27.142857142857142
2022-04-19,52.142857142857146,28
2022-04-18,51.714285714285715,28.571428571428573
2022-04-14,51,28.857142857142858
2022-04-13,50.857142857142854,28.714285714285715
2022-04-12,51,27.714285714285715
2022-04-11,51.142857142857146,26.714285714285715
2022-04-10,50.714285714285715,25
2022-04-09,51,23.571428571428573
2022-04-08,50.857142857142854,22.714285714285715
2022-04-07,51.857142857142854,22.428571428571427
2022-04-06,52.142857142857146,21.571428571428573
2022-04-05,51.57142857142857,21
2022-04-04,51.714285714285715,21.285714285714285
2022-04-03,52.714285714285715,22.285714285714285
2022-04-02,51.857142857142854,22.714285714285715
2022-04-01,50.714285714285715,22.285714285714285
2022-03-31,49,21.857142857142858
2022-03-30,47.857142857142854,22.285714285714285
2022-03-29,48.57142857142857,23.142857142857142
2022-03-28,49.142857142857146,23.571428571428573
2022-03-27,50.142857142857146,24.857142857142858
2022-03-26,52,26.571428571428573
2022-03-25,54,28.428571428571427
2022-03-24,54.57142857142857,29.428571428571427
2022-03-23,56.42857142857143,31.428571428571427
2022-03-22,56.285714285714285,33
2022-03-21,56.857142857142854,34.857142857142854
2022-03-20,57.42857142857143,35.714285714285715
2022-03-19,58.42857142857143,36.285714285714285
2022-03-18,59.57142857142857,37
2022-03-17,63.285714285714285,39.857142857142854
2022-03-16,66.42857142857143,42
2022-03-15,70.85714285714286,43.42857142857143
2022-03-14,75.85714285714286,45
2022-03-13,80.85714285714286,47.142857142857146
2022-03-12,86.14285714285714,50.285714285714285
2022-03-11,92.42857142857143,53.142857142857146
2022-03-10,97.85714285714286,54.857142857142854
2022-03-09,102,55.714285714285715
2022-03-08,108.42857142857143,57.714285714285715
2022-03-07,114.14285714285714,60.714285714285715
2022-03-06,118.28571428571429,63.285714285714285
2022-03-05,123,66
2022-03-04,128,69.85714285714286
2022-03-03,131.57142857142858,71.71428571428571
2022-03-02,136.14285714285714,74.42857142857143
2022-03-01,137.71428571428572,76.28571428571429
2022-02-28,140.57142857142858,78.28571428571429
2022-02-27,146.71428571428572,81.57142857142857
2022-02-26,151.57142857142858,83.42857142857143
2022-02-25,155.57142857142858,84.71428571428571
2022-02-24,162.71428571428572,88.57142857142857
2022-02-23,171.85714285714286,95.28571428571429
2022-02-22,181,103
2022-02-21,189.42857142857142,109
2022-02-20,200.28571428571428,115.57142857142857
2022-02-19,212.57142857142858,123.71428571428571
2022-02-18,225.42857142857142,133.57142857142858
2022-02-17,239.42857142857142,144.42857142857142
2022-02-16,252.71428571428572,153.57142857142858
2022-02-15,268.14285714285717,161.57142857142858
2022-02-14,285.14285714285717,170.42857142857142
2022-02-13,298.7142857142857,177.57142857142858
2022-02-12,316,186.14285714285714
2022-02-11,333.42857142857144,195.85714285714286
2022-02-10,351.57142857142856,204
2022-02-09,371.14285714285717,211.85714285714286
2022-02-08,392.14285714285717,222.57142857142858
2022-02-07,415.57142857142856,238.28571428571428
2022-02-06,439,254.85714285714286
2022-02-05,461,271
2022-02-04,482.85714285714283,284
2022-02-03,500.7142857142857,296.7142857142857
2022-02-02,521.1428571428571,311.14285714285717
2022-02-01,544.7142857142857,325.57142857142856
2022-01-31,564.4285714285714,335.85714285714283
2022-01-30,591.7142857142857,345.14285714285717
2022-01-29,619,355.57142857142856
2022-01-28,644.2857142857143,365.57142857142856
2022-01-27,670.2857142857143,378
2022-01-26,695.7142857142857,388.14285714285717
2022-01-25,715.5714285714286,395.42857142857144
2022-01-24,737.8571428571429,401.85714285714283
2022-01-23,746.4285714285714,405.85714285714283
2022-01-22,752.4285714285714,407
2022-01-21,760.2857142857143,410
2022-01-20,768.8571428571429,410.14285714285717
2022-01-19,773.2857142857143,409.14285714285717
2022-01-18,776.8571428571429,407
2022-01-17,771.8571428571429,404
2022-01-16,772.7142857142857,401.14285714285717
2022-01-15,769.8571428571429,396.85714285714283
2022-01-14,766.5714285714286,388.14285714285717
2022-01-13,757.2857142857143,375
2022-01-12,741.1428571428571,360.7142857142857
2022-01-11,723.4285714285714,345.7142857142857
2022-01-10,705.2857142857143,327.57142857142856
2022-01-09,681,307.7142857142857
2022-01-08,651.8571428571429,287.42857142857144
2022-01-07,617.5714285714286,268.42857142857144
2022-01-06,584.2857142857143,252.14285714285714
2022-01-05,552.4285714285714,233.85714285714286
2022-01-04,517,217.28571428571428
2022-01-03,479.85714285714283,201.57142857142858
2022-01-02,444.7142857142857,189.57142857142858
2022-01-01,413.42857142857144,177.71428571428572
2021-12-31,381.57142857142856,165.71428571428572
2021-12-30,352.2857142857143,154.85714285714286
2021-12-29,322.2857142857143,145.42857142857142
2021-12-28,294,134.85714285714286
2021-12-27,270.7142857142857,125.42857142857143
2021-12-26,248.57142857142858,116.42857142857143
2021-12-24,229.71428571428572,108.71428571428571
2021-12-23,215.71428571428572,103.57142857142857
2021-12-22,202,99.14285714285714
2021-12-21,192.71428571428572,96.42857142857143
2021-12-20,184.42857142857142,94.85714285714286
2021-12-19,178.57142857142858,94
2021-12-18,174.42857142857142,91.57142857142857
2021-12-17,168,89
2021-12-16,163.28571428571428,86.14285714285714
2021-12-15,158.14285714285714,82.42857142857143
2021-12-14,152.71428571428572,78.57142857142857
2021-12-13,149.28571428571428,74.14285714285714
2021-12-12,145.85714285714286,70.85714285714286
2021-12-11,142.85714285714286,68.57142857142857
2021-12-10,141,66
2021-12-09,136.85714285714286,63
2021-12-08,133.14285714285714,61
2021-12-07,129.57142857142858,59.42857142857143
2021-12-06,125.14285714285714,58.42857142857143
2021-12-05,119.71428571428571,56.285714285714285
2021-12-04,112.42857142857143,53.857142857142854
2021-12-03,107.14285714285714,52.285714285714285
2021-12-02,101.57142857142857,50.142857142857146
2021-12-01,96.42857142857143,47.857142857142854
2021-11-30,91,44.714285714285715
2021-11-29,86.57142857142857,42.285714285714285
2021-11-28,82.57142857142857,40.857142857142854
2021-11-27,79.57142857142857,40.285714285714285
2021-11-26,76.85714285714286,39.714285714285715
2021-11-24,75.85714285714286,39.285714285714285
2021-11-23,74.57142857142857,38.714285714285715
2021-11-22,74.14285714285714,39.285714285714285
2021-11-21,73.71428571428571,39
2021-11-20,73,38.857142857142854
2021-11-19,73.42857142857143,39.142857142857146
2021-11-18,73.28571428571429,39.285714285714285
2021-11-17,72.57142857142857,40.142857142857146
2021-11-16,72.57142857142857,41.285714285714285
2021-11-15,73.71428571428571,43.285714285714285
2021-11-14,74.42857142857143,45.285714285714285
2021-11-13,76.14285714285714,47.57142857142857
2021-11-12,78.71428571428571,49.57142857142857
2021-11-11,82.14285714285714,52.285714285714285
2021-11-10,85,53.714285714285715
2021-11-09,88,55.714285714285715
2021-11-08,91.85714285714286,57.714285714285715
2021-11-07,96.14285714285714,60.57142857142857
2021-11-06,99.42857142857143,62
2021-11-05,101,63.142857142857146
2021-11-04,102.42857142857143,63.285714285714285
2021-11-03,105.71428571428571,65
2021-11-02,108.85714285714286,67
2021-11-01,110.71428571428571,68
2021-10-31,111.85714285714286,67.57142857142857
2021-10-30,114.85714285714286,68
2021-10-29,117.42857142857143,68.42857142857143
2021-10-28,121,69.57142857142857
2021-10-27,124,69.71428571428571
2021-10-26,125.71428571428571,69.28571428571429
2021-10-25,126,67.85714285714286
2021-10-24,127.42857142857143,68
2021-10-23,127.28571428571429,67.85714285714286
2021-10-22,127,67.71428571428571
2021-10-21,125.85714285714286,67.42857142857143
2021-10-20,123.14285714285714,67.28571428571429
2021-10-19,121,67.14285714285714
2021-10-18,120.42857142857143,68.42857142857143
2021-10-17,120.42857142857143,69.71428571428571
2021-10-16,120.42857142857143,70.28571428571429
2021-10-15,120.42857142857143,70.28571428571429
2021-10-14,120.85714285714286,70.42857142857143
2021-10-13,122.57142857142857,71.57142857142857
2021-10-12,126.42857142857143,73.57142857142857
2021-10-11,129.71428571428572,75.14285714285714
2021-10-10,132.57142857142858,77
2021-10-09,138.14285714285714,80.85714285714286
2021-10-08,143.85714285714286,84.57142857142857
2021-10-07,148.57142857142858,87.14285714285714
2021-10-06,153,90
2021-10-05,156.71428571428572,91.85714285714286
2021-10-04,162.14285714285714,94.57142857142857
2021-10-03,167.85714285714286,97
2021-10-02,172.28571428571428,98.28571428571429
2021-10-01,176.85714285714286,101.14285714285714
2021-09-30,183.14285714285714,105.14285714285714
2021-09-29,188,107.71428571428571
2021-09-28,191.71428571428572,110.71428571428571
2021-09-27,194.28571428571428,113
2021-09-26,195.14285714285714,115.57142857142857
2021-09-25,196,118.42857142857143
2021-09-24,196.85714285714286,119.57142857142857
2021-09-23,195.28571428571428,118.85714285714286
2021-09-22,195.71428571428572,118.57142857142857
2021-09-21,196.14285714285714,117.85714285714286
2021-09-20,195,116.14285714285714
2021-09-19,192.28571428571428,111.42857142857143
2021-09-18,189,106.85714285714286
2021-09-17,185.85714285714286,103.57142857142857
2021-09-16,184.42857142857142,102.85714285714286
2021-09-15,182.14285714285714,102.28571428571429
2021-09-14,181,101
2021-09-13,180.57142857142858,100.85714285714286
2021-09-12,182.71428571428572,103.71428571428571
2021-09-11,185.14285714285714,105.71428571428571
2021-09-10,190.28571428571428,107.57142857142857
2021-09-09,196.14285714285714,107.85714285714286
2021-09-08,199.85714285714286,107.71428571428571
2021-09-07,200.42857142857142,107.42857142857143
2021-09-06,201.71428571428572,106.28571428571429
2021-09-05,202,103.71428571428571
2021-09-04,201.14285714285714,100.71428571428571
2021-09-03,197.28571428571428,96.85714285714286
2021-09-02,192,93.28571428571429
2021-09-01,187.57142857142858,90
2021-08-31,184.85714285714286,87
2021-08-30,181.14285714285714,84.14285714285714
2021-08-29,178.14285714285714,82.85714285714286
2021-08-28,175.57142857142858,82.28571428571429
2021-08-27,174.28571428571428,82.57142857142857
2021-08-26,172,82.14285714285714
2021-08-25,171.85714285714286,81
2021-08-24,171.42857142857142,80
2021-08-23,171.14285714285714,78.57142857142857
2021-08-22,171,76.57142857142857
2021-08-21,170.28571428571428,73.42857142857143
2021-08-20,169,70
2021-08-19,166.57142857142858,67.28571428571429
2021-08-18,160.42857142857142,65.57142857142857
2021-08-17,154.71428571428572,63.714285714285715
2021-08-16,149.14285714285714,62.142857142857146
2021-08-15,142.28571428571428,59.714285714285715
2021-08-14,134.85714285714286,58.142857142857146
2021-08-13,126.42857142857143,55.57142857142857
2021-08-12,121,53.285714285714285
2021-08-11,117.28571428571429,49.857142857142854
2021-08-10,112.71428571428571,46.42857142857143
2021-08-09,108.14285714285714,43.285714285714285
2021-08-08,104,41
2021-08-07,100.71428571428571,39.142857142857146
2021-08-06,98.42857142857143,37.857142857142854
2021-08-05,92.85714285714286,36.42857142857143
2021-08-04,88.42857142857143,36.57142857142857
2021-08-03,85,37
2021-08-02,81.57142857142857,37.42857142857143
2021-08-01,79,36.857142857142854
2021-07-31,76,35.42857142857143
2021-07-30,73,33.857142857142854
2021-07-29,71.85714285714286,32.714285714285715
2021-07-28,69.42857142857143,30.571428571428573
2021-07-27,66.57142857142857,27.714285714285715
2021-07-26,63.57142857142857,25.571428571428573
2021-07-25,60.42857142857143,24.285714285714285
2021-07-24,57,23.571428571428573
2021-07-23,53.285714285714285,23.428571428571427
2021-07-22,49.57142857142857,23
2021-07-21,46.857142857142854,22.857142857142858
2021-07-20,44.142857142857146,23
2021-07-19,42.857142857142854,22.714285714285715
2021-07-18,41.42857142857143,22
2021-07-17,40.857142857142854,21.714285714285715
2021-07-16,40.57142857142857,21.142857142857142
2021-07-15,40.57142857142857,20.571428571428573
2021-07-14,40.42857142857143,19.857142857142858
2021-07-13,41.142857142857146,19.857142857142858
2021-07-12,40.42857142857143,19.571428571428573
2021-07-11,40.142857142857146,19.714285714285715
2021-07-10,39.714285714285715,19.285714285714285
2021-07-09,39.57142857142857,19.142857142857142
2021-07-08,39,18.571428571428573
2021-07-07,39.285714285714285,18.714285714285715
2021-07-06,39.57142857142857,18.714285714285715
2021-07-05,40.142857142857146,19
2021-07-04,40.857142857142854,19.285714285714285
2021-07-03,41.285714285714285,19.857142857142858
2021-07-02,41.57142857142857,20.285714285714285
2021-07-01,42.57142857142857,20.857142857142858
2021-06-30,42.714285714285715,21.428571428571427
2021-06-29,43,22.142857142857142
2021-06-28,43.42857142857143,22.571428571428573
2021-06-27,43,22.857142857142858
2021-06-26,43,23
2021-06-25,43.714285714285715,24
2021-06-24,44.714285714285715,25.285714285714285
2021-06-23,47.285714285714285,26.714285714285715
2021-06-22,49.714285714285715,28.142857142857142
2021-06-21,52.857142857142854,30.285714285714285
2021-06-20,56.42857142857143,32.42857142857143
2021-06-19,59.42857142857143,34.857142857142854
2021-06-18,61.142857142857146,36.285714285714285
2021-06-17,62,37.42857142857143
2021-06-16,61.57142857142857,37.42857142857143
2021-06-15,61.42857142857143,37.57142857142857
2021-06-14,61.142857142857146,38.142857142857146
2021-06-13,61.57142857142857,38.857142857142854
2021-06-12,62.285714285714285,39.285714285714285
2021-06-11,63.42857142857143,39.714285714285715
2021-06-10,65.85714285714286,40.57142857142857
2021-06-09,69.14285714285714,42.857142857142854
2021-06-08,73.28571428571429,45.285714285714285
2021-06-07,75.71428571428571,46.42857142857143
2021-06-06,78,47.57142857142857
2021-06-05,80.42857142857143,49.42857142857143
2021-06-04,83.57142857142857,52
2021-06-03,85.42857142857143,54.57142857142857
2021-06-02,90.71428571428571,57.42857142857143
2021-06-01,94.14285714285714,59.714285714285715
2021-05-31,97.85714285714286,62.42857142857143
2021-05-30,101.71428571428571,65.85714285714286
2021-05-29,106.14285714285714,69.14285714285714
2021-05-28,111,72
2021-05-27,117.14285714285714,74.85714285714286
2021-05-26,119,76.57142857142857
2021-05-25,122.57142857142857,79.14285714285714
2021-05-24,127.14285714285714,81.71428571428571
2021-05-23,133,84.71428571428571
2021-05-22,138.57142857142858,88
2021-05-21,144.42857142857142,91.14285714285714
2021-05-20,151.28571428571428,94.85714285714286
2021-05-19,159.57142857142858,99.28571428571429
2021-05-18,168,103.57142857142857
2021-05-17,177.71428571428572,108.71428571428571
2021-05-16,188.14285714285714,114.57142857142857
2021-05-15,197.42857142857142,120.14285714285714
2021-05-14,208.14285714285714,127.42857142857143
2021-05-13,218.57142857142858,135.42857142857142
2021-05-12,230.57142857142858,145.14285714285714
2021-05-11,243.42857142857142,154.71428571428572
2021-05-10,256.57142857142856,164.14285714285714
2021-05-09,267,171.28571428571428
2021-05-08,277.42857142857144,177.28571428571428
2021-05-07,287,183.28571428571428
2021-05-06,297,189.85714285714286
2021-05-05,305.2857142857143,195
2021-05-04,314.7142857142857,200.42857142857142
2021-05-03,324.7142857142857,207
2021-05-02,335.57142857142856,216
2021-05-01,346.42857142857144,224.42857142857142
