date,Chicago,Houston,Los Angeles,New York,Washington
2022-07-09,-27.23857142857143,-5.862857142857151,-23.924285714285713,-43.13428571428572,-23.514285714285712
2022-07-08,-26.750000000000004,-4.3342857142857225,-23.072857142857146,-42.285714285714285,-22.414285714285715
2022-07-07,-25.472857142857144,-0.98142857142858,-21.98,-40.23142857142857,-22.795714285714286
2022-07-06,-22.187142857142856,10.155714285714279,-11.49714285714286,-33.94428571428571,-23.435714285714287
2022-07-05,-19.44142857142857,12.494285714285708,-9.804285714285715,-29.64428571428571,-21.84
2022-07-04,-13.061428571428573,18.129999999999992,-6.645714285714287,-25.194285714285716,-17.575714285714287
2022-07-03,-11.468571428571428,20.51857142857142,-2.560000000000002,-24.352857142857143,-23.305714285714284
2022-07-02,-14.025714285714287,16.60857142857142,-5.060000000000002,-25.398571428571426,-27.821428571428573
2022-07-01,-15.794285714285715,16.19857142857142,-4.652857142857145,-25.58857142857143,-27.021428571428572
2022-06-30,-15.49,14.17714285714285,-5.295714285714288,-26.065714285714282,-24.948571428571427
2022-06-29,-17.69142857142857,3.001428571428563,-14.997142857142858,-31.555714285714284,-23.3
2022-06-28,-18.65285714285714,1.8671428571428488,-16.13714285714286,-34.20285714285714,-23.488571428571426
2022-06-27,-23.415714285714284,1.4728571428571346,-17.25714285714286,-35.82142857142857,-26.145714285714288
2022-06-26,-23.442857142857147,3.2185714285714204,-18.18,-35.62714285714286,-24.93
2022-06-25,-21.495714285714286,17.047142857142852,-12.784285714285716,-34.15571428571428,-23.192857142857143
2022-06-24,-21.677142857142858,19.68571428571428,-12.97857142857143,-34.83428571428571,-24.321428571428573
2022-06-23,-22.864285714285717,20.019999999999992,-12.385714285714288,-35.51142857142857,-25.96857142857143
2022-06-22,-22.178571428571427,21.619999999999994,-12.325714285714287,-35.855714285714285,-26.928571428571427
2022-06-21,-21.26571428571429,22.988571428571422,-11.454285714285717,-35.03285714285714,-26.28857142857143
2022-06-20,-18.924285714285713,22.265714285714278,-9.310000000000002,-33.74857142857143,-25.574285714285715
2022-06-19,-18.897142857142857,20.312857142857133,-9.370000000000003,-32.88285714285714,-26.875714285714285
2022-06-18,-24.07857142857143,0.5671428571428504,-17.54714285714286,-35.730000000000004,-31.298571428571428
2022-06-17,-23.114285714285717,-3.320000000000007,-17.357142857142858,-34.76,-31.034285714285716
2022-06-16,-23.57714285714286,-4.4085714285714355,-16.79714285714286,-34.23142857142857,-30.03857142857143
2022-06-15,-23.53714285714286,-4.732857142857149,-15.952857142857143,-33.135714285714286,-28.805714285714284
2022-06-14,-23.64428571428572,-5.494285714285722,-17.315714285714286,-33.56142857142857,-30.33857142857143
2022-06-13,-25.27285714285714,-4.2714285714285785,-20.197142857142858,-34.87428571428571,-31.715714285714284
2022-06-12,-28.71857142857143,-3.2485714285714353,-22.194285714285716,-34.96,-32.00142857142857
2022-06-11,-26.63571428571429,4.331428571428565,-18.981428571428573,-33.80571428571428,-29.41
2022-06-10,-27.482857142857142,5.739999999999994,-19.535714285714285,-34.60857142857143,-30.22
2022-06-09,-25.984285714285715,6.401428571428565,-20.028571428571432,-35.41571428571429,-30.311428571428568
2022-06-08,-27.35857142857143,6.201428571428565,-21.107142857142858,-37.56142857142857,-33.38142857142857
2022-06-07,-29.601428571428574,7.404285714285708,-20.19142857142857,-39.36714285714286,-33.83714285714286
2022-06-06,-30.640000000000004,3.472857142857136,-20.014285714285712,-42.24857142857143,-35.68
2022-06-05,-28.56142857142857,4.77571428571428,-17.195714285714285,-44.04,-35.55
2022-06-04,-26.751428571428573,6.6799999999999935,-14.595714285714285,-43.66285714285714,-32.607142857142854
2022-06-03,-24.755714285714287,7.864285714285708,-13.741428571428571,-44.83142857142857,-30.594285714285714
2022-06-02,-26.681428571428572,11.024285714285709,-12.011428571428572,-46.107142857142854,-31.231428571428573
2022-06-01,-26.74857142857143,14.511428571428565,-8.91,-45.037142857142854,-29.634285714285713
2022-05-31,-24.612857142857145,15.587142857142851,-6.832857142857144,-42.58571428571429,-27.324285714285715
2022-05-30,-17.52714285714286,22.948571428571423,-1.1757142857142864,-36.97428571428571,-22.391428571428573
2022-05-29,-13.827142857142858,22.72428571428571,-2.7571428571428576,-34.931428571428576,-22.671428571428574
2022-05-28,-17.565714285714286,18.69285714285714,-5.751428571428572,-35.26714285714286,-27.805714285714288
2022-05-27,-20.052857142857142,18.38714285714285,-5.652857142857143,-31.944285714285716,-28.09714285714286
2022-05-26,-17.21,16.94285714285714,-6.902857142857143,-29.28142857142857,-25.574285714285715
2022-05-25,-16.064285714285717,15.892857142857137,-8.595714285714285,-27.832857142857144,-22.46
2022-05-24,-18.475714285714286,13.71571428571428,-9.401428571428571,-28.017142857142858,-23.060000000000002
2022-05-23,-23.911428571428576,9.364285714285709,-12.615714285714287,-30.708571428571428,-24.768571428571427
2022-05-22,-29.052857142857142,6.844285714285709,-11.754285714285714,-32.94285714285714,-25.568571428571428
2022-05-21,-29.262857142857143,11.02714285714285,-10.342857142857143,-33.105714285714285,-24.49142857142857
2022-05-20,-28.011428571428574,13.174285714285707,-9.34142857142857,-35.92714285714286,-26.90285714285714
2022-05-19,-27.97714285714286,13.267142857142852,-6.450000000000001,-37.46,-29.602857142857143
2022-05-18,-26.2,12.91428571428571,-4.030000000000001,-39.17857142857143,-32.174285714285716
2022-05-17,-23.705714285714286,13.777142857142852,-2.731428571428573,-40.848571428571425,-32.575714285714284
2022-05-16,-22.150000000000002,16.288571428571423,0.14999999999999883,-41.09285714285714,-32.25
2022-05-15,-20.481428571428573,17.158571428571424,1.0214285714285705,-40.574285714285715,-31.21857142857143
2022-05-14,-19.884285714285713,12.444285714285709,-0.02857142857142961,-39.582857142857144,-30.46142857142857
2022-05-13,-20.111428571428572,11.072857142857137,-1.327142857142858,-40.228571428571435,-29.647142857142857
2022-05-12,-23.062857142857144,11.094285714285707,-6.214285714285715,-40.855714285714285,-29.099999999999998
2022-05-11,-26.215714285714284,11.142857142857137,-8.465714285714286,-39.60285714285714,-28.48
2022-05-10,-27.778571428571432,11.147142857142851,-10.091428571428574,-39.44714285714286,-28.22714285714286
2022-05-09,-30.47714285714286,10.431428571428565,-12.672857142857143,-39.67857142857143,-28.52857142857143
2022-05-08,-32.36714285714286,9.878571428571423,-13.610000000000001,-40.06857142857143,-26.584285714285716
2022-05-07,-34.43714285714286,12.205714285714281,-12.791428571428572,-40.55285714285714,-25.32
2022-05-06,-35.472857142857144,11.542857142857136,-11.608571428571429,-39.529999999999994,-23.435714285714287
2022-05-05,-33.74,11.704285714285708,-9.212857142857144,-38.81857142857143,-22.071428571428573
2022-05-04,-32.12714285714286,11.097142857142853,-8.997142857142858,-40.35285714285715,-21.49857142857143
2022-05-03,-31.618571428571432,12.822857142857137,-7.441428571428572,-40.222857142857144,-21.12857142857143
2022-05-02,-30.03,13.718571428571423,-5.984285714285716,-40.38142857142857,-22.330000000000002
2022-05-01,-27.958571428571428,13.927142857142853,-6.024285714285716,-40.88714285714286,-24.024285714285714
2022-04-30,-25.271428571428572,15.641428571428566,-5.072857142857144,-41.13142857142857,-23.46142857142857
2022-04-29,-19.79,15.151428571428566,-5.66857142857143,-41.082857142857144,-24.004285714285714
2022-04-28,-21.52714285714286,14.068571428571422,-6.518571428571429,-39.63142857142857,-23.177142857142858
2022-04-27,-21.911428571428576,13.661428571428567,-7.311428571428572,-39.09142857142857,-23.247142857142855
2022-04-26,-23.181428571428572,10.979999999999993,-8.984285714285715,-38.90857142857143,-23.38
2022-04-25,-24.66571428571429,9.32571428571428,-10.601428571428572,-39.33857142857143,-21.95285714285714
2022-04-24,-27.621428571428574,11.408571428571422,-10.724285714285715,-38.167142857142856,-21.978571428571428
2022-04-23,-29.66857142857143,7.558571428571422,-12.758571428571429,-38.49571428571428,-23.905714285714286
2022-04-22,-33.91142857142857,7.909999999999995,-12.31,-37.66285714285714,-24.678571428571427
2022-04-21,-32.394285714285715,6.707142857142851,-9.892857142857142,-38.1,-24.051428571428573
2022-04-20,-32.32857142857143,6.668571428571423,-9.709999999999999,-38.205714285714286,-25.167142857142856
2022-04-19,-31.94857142857143,6.241428571428565,-9.342857142857143,-38.35,-24.48428571428571
2022-04-18,-30.467142857142857,4.329999999999994,-9.794285714285715,-37.67714285714286,-24.02285714285714
2022-04-17,-28.23714285714286,3.287142857142851,-9.257142857142858,-37.59571428571429,-23.982857142857142
2022-04-16,-19.634285714285717,4.541428571428566,-5.941428571428572,-37.61857142857143,-23.83857142857143
2022-04-15,-19.032857142857146,4.662857142857137,-5.4871428571428575,-38.89142857142857,-24.677142857142858
2022-04-14,-18.691428571428577,5.6871428571428515,-6.335714285714287,-39.029999999999994,-25.91857142857143
2022-04-13,-18.067142857142862,6.04571428571428,-5.674285714285715,-39.455714285714286,-26.64428571428571
2022-04-12,-16.67857142857143,7.36571428571428,-6.117142857142858,-39.48571428571428,-27.79
2022-04-11,-18.602857142857147,7.721428571428565,-6.84857142857143,-39.04571428571428,-29.47
2022-04-10,-21.434285714285718,5.981428571428565,-7.45857142857143,-39.050000000000004,-28.91
2022-04-09,-27.222857142857144,10.817142857142851,-9.49,-40.142857142857146,-29.527142857142856
2022-04-08,-28.44142857142857,10.231428571428566,-10.860000000000001,-39.879999999999995,-30.09142857142857
2022-04-07,-27.825714285714287,10.729999999999993,-11.20857142857143,-40.34571428571429,-30.964285714285715
2022-04-06,-27.388571428571428,10.698571428571423,-11.554285714285715,-40.18142857142857,-31.18285714285714
2022-04-05,-27.630000000000003,9.932857142857136,-11.221428571428573,-40.230000000000004,-31.891428571428573
2022-04-04,-24.708571428571428,10.814285714285708,-10.347142857142858,-41.11,-31.138571428571428
2022-04-03,-21.224285714285717,13.257142857142851,-11.73857142857143,-42.11285714285714,-32.66142857142857
2022-04-02,-20.664285714285715,10.799999999999994,-13.054285714285715,-41.51571428571429,-31.939999999999998
2022-04-01,-20.341428571428573,11.529999999999992,-12.178571428571429,-41.96714285714285,-31.169999999999998
2022-03-31,-21.364285714285717,11.808571428571423,-11.638571428571428,-42.42285714285714,-30.854285714285712
2022-03-30,-22.718571428571433,11.269999999999994,-11.3,-42.79,-30.554285714285715
2022-03-29,-23.102857142857147,10.904285714285708,-9.26857142857143,-43.07,-30.82428571428571
2022-03-28,-25.32,9.444285714285709,-8.19857142857143,-42.44,-30.707142857142856
2022-03-27,-24.184285714285718,7.264285714285708,-5.895714285714287,-40.86571428571428,-30.125714285714285
2022-03-26,-23.29,8.029999999999994,-4.8742857142857146,-40.58,-30.87857142857143
2022-03-25,-23.52285714285714,8.45571428571428,-6.065714285714287,-39.861428571428576,-29.74857142857143
2022-03-24,-23.382857142857144,8.40571428571428,-7.571428571428572,-38.574285714285715,-28.735714285714288
2022-03-23,-21.321428571428573,8.592857142857136,-8.040000000000001,-38.65714285714286,-27.18142857142857
2022-03-22,-18.115714285714287,9.557142857142852,-9.707142857142857,-37.83142857142857,-24.047142857142855
2022-03-21,-16.63571428571429,11.59571428571428,-10.745714285714287,-37.89714285714285,-22.204285714285714
2022-03-20,-18.005714285714287,14.744285714285708,-11.477142857142857,-38.93285714285714,-21.572857142857142
2022-03-19,-20.544285714285714,14.417142857142851,-12.085714285714287,-39.528571428571425,-21.324285714285715
2022-03-18,-21.581428571428575,14.368571428571423,-11.282857142857143,-41.544285714285714,-24.041428571428572
2022-03-17,-22.472857142857144,13.04714285714285,-10.451428571428574,-43.31,-25.672857142857143
2022-03-16,-25.352857142857147,12.628571428571423,-10.445714285714287,-43.14142857142857,-28.502857142857145
2022-03-15,-28.542857142857144,12.841428571428565,-11.932857142857143,-45.174285714285716,-32.902857142857144
2022-03-14,-30.178571428571427,13.89428571428571,-12.52,-46.07,-37.08714285714286
2022-03-13,-32.38,11.341428571428565,-13.44714285714286,-47.26142857142857,-40.01428571428572
2022-03-12,-31.30428571428572,10.702857142857138,-14.615714285714287,-46.99285714285714,-40.12
2022-03-11,-27.80428571428572,11.838571428571424,-15.692857142857145,-46.12428571428571,-37.58
2022-03-10,-27.270000000000003,13.227142857142852,-17.73,-46.589999999999996,-38.26
2022-03-09,-27.574285714285715,14.619999999999994,-19.647142857142857,-47.24285714285714,-37.76857142857143
2022-03-08,-28.431428571428572,14.475714285714279,-19.830000000000002,-46.83142857142857,-36.03
2022-03-07,-29.32857142857143,14.549999999999995,-20.717142857142857,-47.64857142857142,-36.37
2022-03-06,-30.301428571428573,15.259999999999994,-20.240000000000002,-47.462857142857146,-35.425714285714285
2022-03-05,-32.917142857142856,16.852857142857136,-19.94714285714286,-47.48142857142857,-34.52857142857143
2022-03-04,-35.94428571428572,14.324285714285708,-19.31857142857143,-46.728571428571435,-35.682857142857145
2022-03-03,-36.362857142857145,13.529999999999996,-17.84714285714286,-46.34428571428572,-35.901428571428575
2022-03-02,-36.62571428571429,12.369999999999994,-17.54714285714286,-46.37285714285714,-37.574285714285715
2022-03-01,-36.86857142857143,12.848571428571422,-17.854285714285716,-45.47428571428571,-38.19857142857143
2022-02-28,-37.01142857142857,12.148571428571424,-17.697142857142858,-45.94285714285714,-38.107142857142854
2022-02-27,-33.54857142857143,14.881428571428566,-14.93714285714286,-42.43571428571429,-33.1
2022-02-26,-28.722857142857144,13.278571428571423,-8.677142857142858,-39.207142857142856,-29.53857142857143
2022-02-25,-28.71857142857143,15.488571428571422,-8.61714285714286,-39.521428571428565,-27.04714285714286
2022-02-24,-30.845714285714287,16.521428571428565,-9.01857142857143,-40.15571428571428,-26.71857142857143
2022-02-23,-35.402857142857144,16.401428571428564,-8.520000000000001,-40.794285714285714,-25.094285714285714
2022-02-22,-36.682857142857145,13.058571428571424,-7.394285714285715,-41.364285714285714,-19.527142857142856
2022-02-21,-35.39714285714286,14.229999999999995,-6.835714285714287,-41.07285714285714,-19.014285714285712
2022-02-20,-26.020000000000003,37.44714285714286,0.2685714285714269,-39.56,-17.855714285714285
2022-02-19,-32.784285714285716,35.67999999999999,-10.081428571428575,-46.31,-26.677142857142858
2022-02-18,-33.82571428571429,34.544285714285714,-11.114285714285716,-45.39142857142857,-29.618571428571432
2022-02-17,-32.77857142857143,33.41,-11.322857142857146,-44.29571428571428,-30.65285714285714
2022-02-16,-32.97714285714286,26.624285714285712,-15.78714285714286,-45.74714285714286,-34.410000000000004
2022-02-15,-32.84571428571429,25.871428571428567,-18.302857142857142,-46.787142857142854,-41.722857142857144
2022-02-14,-33.705714285714286,21.63428571428571,-20.880000000000003,-45.847142857142856,-42.861428571428576
2022-02-13,-46.5,-7.250000000000003,-33.152857142857144,-52.79714285714285,-51.83
2022-02-12,-44.127142857142864,-6.240000000000003,-29.01571428571429,-51.01428571428572,-49.06428571428571
2022-02-11,-44.34142857142858,-6.720000000000003,-28.854285714285716,-52.79714285714285,-49.80714285714286
2022-02-10,-44.75142857142857,-9.954285714285717,-30.58857142857143,-55.67,-51.394285714285715
2022-02-09,-42.044285714285714,-1.7242857142857175,-18.254285714285714,-54.55285714285714,-45.45285714285715
2022-02-08,-46.83571428571429,1.6942857142857108,-18.582857142857144,-55.971428571428575,-46.012857142857136
2022-02-07,-49.784285714285716,2.371428571428568,-18.024285714285714,-59.41428571428571,-47.978571428571435
2022-02-06,-51.88285714285714,2.612857142857139,-18.174285714285716,-60.472857142857144,-49.167142857142856
2022-02-05,-50.494285714285716,11.425714285714282,-11.685714285714287,-60.83,-47.82285714285714
2022-02-04,-50.542857142857144,12.035714285714281,-8.56857142857143,-64.81714285714285,-48.06142857142857
2022-02-03,-50.684285714285714,15.777142857142852,-6.862857142857144,-64.55285714285715,-47.42
2022-02-02,-45.83428571428572,13.411428571428567,-15.904285714285717,-64.86285714285714,-50.64142857142857
2022-02-01,-28.231428571428573,10.87428571428571,-16.45714285714286,-64.83571428571427,-50.24285714285714
2022-01-31,-26.102857142857143,9.307142857142853,-17.664285714285715,-64.42,-47.82571428571429
2022-01-30,-25.612857142857145,7.812857142857139,-17.882857142857144,-64.24428571428571,-46.642857142857146
2022-01-29,-29.638571428571428,-2.7000000000000024,-26.725714285714286,-64.94428571428571,-47.83857142857143
2022-01-28,-29.75,-4.148571428571431,-32.16571428571429,-62.15,-47.12714285714286
2022-01-27,-28.912857142857145,-5.212857142857145,-34.93857142857143,-62.48857142857143,-47.20285714285715
2022-01-26,-33.47571428571429,-7.382857142857146,-37.184285714285714,-64.02571428571429,-48.82285714285714
2022-01-25,-46.99857142857143,-7.981428571428574,-38.49142857142857,-64.69857142857143,-49.28000000000001
2022-01-24,-47.832857142857144,-7.782857142857146,-39.857142857142854,-65.02714285714286,-50.17285714285715
2022-01-23,-45.932857142857145,-1.3985714285714312,-40.02142857142858,-62.794285714285714,-47.88285714285714
2022-01-22,-43.20285714285715,0.2399999999999971,-39.13428571428572,-62.22428571428571,-52.11000000000001
2022-01-21,-41.41571428571429,-1.214285714285717,-40.12857142857143,-62.56142857142857,-53.92857142857143
2022-01-20,-42.31571428571429,-0.8528571428571458,-40.94285714285714,-62.262857142857136,-56.121428571428574
2022-01-19,-43.221428571428575,0.37142857142856883,-41.29714285714285,-62.65,-57.07
2022-01-18,-44.57,0.38571428571428285,-41.364285714285714,-63.542857142857144,-58.73857142857143
2022-01-17,-46.190000000000005,0.4614285714285687,-40.60285714285715,-65.11714285714285,-60.43857142857143
2022-01-16,-49.23142857142857,-6.6385714285714315,-41.99428571428571,-68.32285714285715,-62.90428571428572
2022-01-15,-52.17142857142858,-8.651428571428575,-43.684285714285714,-70.29428571428572,-56.487142857142864
2022-01-14,-55.917142857142856,-8.87714285714286,-43.08,-70.94428571428571,-54.65428571428572
2022-01-13,-58.63428571428572,-11.312857142857146,-43.854285714285716,-72.2357142857143,-54.68142857142857
2022-01-12,-59.98857142857143,-12.844285714285718,-44.73857142857143,-72.38571428571429,-54.48428571428571
2022-01-11,-60.88142857142857,-13.468571428571432,-45.720000000000006,-72.25,-54.37571428571429
2022-01-10,-61.25,-13.790000000000003,-45.89428571428572,-71.10285714285715,-55.26857142857143
2022-01-09,-58.74571428571429,-8.305714285714288,-44.45857142857143,-69.41,-57.55857142857143
2022-01-08,-56.31285714285714,-8.304285714285717,-43.46857142857143,-67.38571428571429,-58.54
2022-01-07,-58.09428571428572,-12.115714285714288,-45.93571428571429,-68.65714285714286,-59.94428571428572
2022-01-06,-50.50857142857143,-7.097142857142859,-41.96714285714286,-64.74142857142857,-51.49142857142857
2022-01-05,-39.92714285714286,3.569999999999998,-39.49285714285714,-59.542857142857144,-41.19285714285714
2022-01-04,-32.63,12.969999999999999,-36.534285714285716,-54.14857142857143,-35.83142857142857
2022-01-03,-32.62714285714286,8.248571428571427,-38.42,-52.15428571428571,-33.57
2022-01-02,-31.205714285714286,3.9657142857142844,-40.277142857142856,-51.01571428571429,-28.807142857142857
2022-01-01,-33.997142857142855,1.0357142857142843,-42.550000000000004,-51.40857142857143,-30.601428571428574
2021-12-31,-37.71142857142858,-4.55857142857143,-45.98571428571429,-52.01571428571429,-35.21714285714285
2021-12-30,-46.52571428571429,-8.972857142857144,-50.79714285714285,-54.79857142857143,-43.175714285714285
2021-12-29,-53.44571428571429,-14.181428571428572,-52.76285714285715,-58.05285714285714,-50.25571428571429
2021-12-28,-44.14714285714285,-7.3014285714285725,-47.034285714285716,-59.574285714285715,-48.65
2021-12-27,-39.32,-3.4014285714285726,-42.120000000000005,-59.471428571428575,-47.61857142857143
2021-12-26,-40.60285714285715,-4.487142857142858,-39.787142857142854,-59.69428571428572,-48.714285714285715
2021-12-25,-37.31285714285714,-3.325714285714287,-36.47714285714286,-58.15857142857143,-46.06857142857143
2021-12-24,-28.890000000000004,6.82142857142857,-27.792857142857144,-53.76142857142857,-37.20285714285715
2021-12-23,-23.282857142857146,7.374285714285713,-23.63571428571429,-51.26142857142857,-32.17142857142857
2021-12-22,-23.104285714285716,3.3828571428571412,-21.481428571428573,-49.44714285714286,-30.71857142857143
2021-12-21,-34.892857142857146,-11.104285714285718,-26.225714285714286,-49.208571428571425,-33.214285714285715
2021-12-20,-35.394285714285715,-9.231428571428575,-28.995714285714286,-47.13142857142857,-31.34857142857143
2021-12-19,-33.76,-7.424285714285717,-28.451428571428572,-45.59285714285714,-29.97714285714286
2021-12-18,-31.752857142857145,-6.822857142857146,-27.548571428571428,-44.08,-31.425714285714285
2021-12-17,-30.99857142857143,-8.424285714285718,-26.87714285714286,-42.68428571428571,-32.10285714285714
2021-12-16,-31.114285714285717,-9.694285714285718,-26.048571428571428,-41.48142857142857,-31.944285714285716
2021-12-15,-30.975714285714282,-10.53714285714286,-25.745714285714286,-40.19571428571429,-32.21
