date,Chicago,Houston,Los Angeles,New York,Washington
2021-12-14,-30.56714285714286,-11.742857142857146,-24.84,-39.4,-32.230000000000004
2021-12-13,-30.025714285714287,-11.971428571428575,-22.798571428571428,-38.89714285714285,-32.57
2021-12-12,-29.389999999999997,-13.184285714285718,-21.85857142857143,-37.91857142857143,-32.23571428571429
2021-12-11,-31.025714285714287,-12.872857142857145,-21.78,-38.09428571428571,-31.154285714285717
2021-12-10,-30.634285714285713,-11.861428571428574,-21.548571428571428,-38.46,-30.761428571428574
2021-12-09,-30.292857142857144,-11.212857142857146,-21.54,-39.279999999999994,-31.54
2021-12-08,-30.074285714285715,-10.515714285714287,-20.56714285714286,-40.18428571428571,-31.805714285714288
2021-12-07,-31.237142857142857,-9.770000000000001,-20.6,-41.284285714285716,-31.882857142857144
2021-12-06,-32.44571428571429,-10.151428571428573,-19.235714285714288,-42.58428571428571,-32.29714285714286
2021-12-05,-34.49142857142857,-9.585714285714289,-17.882857142857144,-42.66285714285714,-31.907142857142855
2021-12-04,-34.02285714285714,-8.221428571428573,-18.134285714285717,-41.41142857142857,-27.934285714285714
2021-12-03,-33.34285714285714,-7.54714285714286,-18.404285714285717,-41.46142857142858,-28.18857142857143
2021-12-02,-33.182857142857145,-5.0814285714285745,-18.23857142857143,-40.637142857142855,-27.905714285714286
2021-12-01,-34.89714285714286,-5.1542857142857175,-18.395714285714288,-38.93857142857143,-26.707142857142856
2021-11-30,-31.520000000000003,-3.2928571428571454,-15.595714285714285,-37.42,-24.24857142857143
2021-11-29,-28.44142857142857,1.0328571428571405,-13.888571428571428,-36.44285714285714,-21.66142857142857
2021-11-28,-26.025714285714287,4.907142857142854,-14.178571428571429,-36.244285714285716,-20.377142857142854
2021-11-27,-24.708571428571428,4.988571428571426,-13.164285714285715,-35.97,-23.16857142857143
2021-11-26,-25.768571428571427,6.068571428571426,-14.265714285714285,-35.05428571428571,-22.897142857142857
2021-11-25,-25.341428571428573,5.8057142857142825,-14.379999999999999,-35.181428571428576,-22.287142857142857
2021-11-24,-22.67142857142857,8.379999999999997,-13.467142857142859,-35.80428571428571,-21.405714285714286
2021-11-23,-25.50714285714286,8.079999999999997,-16.044285714285714,-35.88,-22.747142857142855
2021-11-22,-27.05,5.297142857142854,-18.14857142857143,-35.027142857142856,-24.490000000000002
2021-11-21,-27.881428571428568,2.3999999999999972,-18.32857142857143,-34.76285714285714,-26.155714285714286
2021-11-20,-28.021428571428572,3.237142857142854,-17.874285714285715,-35.44285714285714,-26.292857142857144
2021-11-19,-27.232857142857142,2.9557142857142824,-17.62,-35.60285714285714,-26.53142857142857
2021-11-18,-26.65285714285714,2.4057142857142826,-17.485714285714288,-35.787142857142854,-26.667142857142856
2021-11-17,-25.38714285714286,3.229999999999997,-15.224285714285715,-35.06428571428571,-25.84142857142857
2021-11-16,-25.25,3.4628571428571395,-15.218571428571428,-34.63428571428572,-26.01142857142857
2021-11-15,-26.554285714285715,3.2657142857142825,-15.435714285714287,-34.05714285714286,-24.698571428571427
2021-11-14,-27.127142857142854,3.5585714285714256,-17.740000000000002,-35.71142857142857,-25.412857142857142
2021-11-13,-27.59,1.5014285714285684,-19.954285714285714,-37.315714285714286,-27.22142857142857
2021-11-12,-28.102857142857143,2.009999999999997,-19.785714285714285,-37.85857142857143,-28.027142857142856
2021-11-11,-28.037142857142857,1.9042857142857113,-20.565714285714286,-38.11857142857143,-28.957142857142856
2021-11-10,-29.95714285714286,1.2414285714285682,-22.865714285714287,-39.85,-31.84857142857143
2021-11-09,-29.398571428571433,-1.404285714285718,-23.148571428571426,-41.93,-33.067142857142855
2021-11-08,-28.72857142857143,-1.2757142857142891,-22.472857142857144,-44.58142857142857,-35.95142857142857
2021-11-07,-28.484285714285715,0.10571428571428212,-21.78857142857143,-45.71714285714285,-35.621428571428574
2021-11-06,-31.095714285714287,-1.191428571428575,-22.821428571428573,-46.92,-36.58857142857143
2021-11-05,-33.137142857142855,-2.8328571428571467,-24.86285714285714,-49.215714285714284,-38.815714285714286
2021-11-04,-35.067142857142855,-3.4814285714285753,-24.14428571428571,-50.68857142857143,-40.63428571428572
2021-11-03,-28.824285714285715,0.7185714285714246,-18.602857142857143,-48.58428571428571,-35.82
2021-11-02,-27.421428571428574,4.12428571428571,-18.228571428571428,-48.00285714285714,-33.91285714285714
2021-11-01,-27.83857142857143,4.745714285714281,-18.33142857142857,-49.528571428571425,-33.15571428571429
2021-10-31,-28.95714285714286,2.732857142857139,-18.812857142857144,-49.098571428571425,-34.058571428571426
2021-10-30,-28.534285714285716,6.489999999999996,-16.62857142857143,-46.847142857142856,-31.650000000000002
2021-10-29,-23.962857142857143,8.195714285714283,-13.821428571428571,-44.91142857142857,-28.232857142857142
2021-10-28,-21.555714285714288,10.15428571428571,-13.361428571428572,-43.66142857142857,-25.625714285714285
2021-10-27,-27.415714285714284,4.121428571428568,-20.132857142857144,-46.02571428571429,-30.204285714285714
2021-10-26,-29.084285714285716,1.8185714285714254,-22.215714285714288,-46.21,-32.59142857142857
2021-10-25,-28.408571428571427,0.697142857142854,-24.37,-43.839999999999996,-31.445714285714285
2021-10-24,-26.715714285714284,1.539999999999997,-24.110000000000003,-43.74857142857143,-29.985714285714288
2021-10-23,-24.02857142857143,1.6742857142857113,-25.174285714285713,-43.798571428571435,-28.707142857142856
2021-10-22,-27.02857142857143,3.9514285714285684,-26.481428571428573,-43.92857142857143,-29.568571428571428
2021-10-21,-28.56,3.1828571428571393,-26.73,-43.46857142857143,-29.214285714285715
2021-10-20,-28.75142857142857,3.2528571428571396,-26.09857142857143,-43.20428571428572,-28.89428571428571
2021-10-19,-30.080000000000002,3.004285714285711,-25.25714285714286,-42.85,-27.962857142857143
2021-10-18,-31.06142857142857,3.6742857142857113,-24.187142857142856,-43.612857142857145,-28.755714285714284
2021-10-17,-32.76714285714286,4.034285714285711,-24.602857142857143,-43.392857142857146,-27.354285714285712
2021-10-16,-33.207142857142856,3.011428571428568,-23.512857142857143,-44.95428571428572,-29.674285714285713
2021-10-15,-31.62142857142857,1.999999999999997,-23.44142857142857,-44.925714285714285,-29.7
2021-10-14,-30.44,2.7385714285714253,-23.62714285714286,-45.26571428571429,-30.49857142857143
2021-10-13,-30.084285714285716,4.924285714285711,-23.232857142857142,-45.73571428571428,-31.315714285714286
2021-10-12,-27.107142857142858,5.839999999999997,-21.53857142857143,-45.30857142857143,-31.140000000000004
2021-10-11,-23.924285714285713,4.984285714285711,-20.47714285714286,-45.00714285714286,-31.134285714285713
2021-10-10,-19.972857142857144,6.329999999999997,-18.94,-45.05428571428571,-30.800000000000004
2021-10-09,-18.65857142857143,6.615714285714283,-18.76571428571429,-44.17142857142857,-28.25714285714286
2021-10-08,-18.91857142857143,4.895714285714282,-18.54,-43.96,-26.75
2021-10-07,-18.174285714285713,2.7028571428571397,-19.511428571428574,-44.589999999999996,-26.720000000000002
2021-10-06,-18.21857142857143,0.6357142857142826,-19.91,-44.68571428571429,-25.74142857142857
2021-10-05,-18.907142857142855,0.9328571428571397,-20.824285714285715,-45.582857142857144,-25.795714285714286
2021-10-04,-21.69142857142857,0.8499999999999969,-21.110000000000003,-45.94857142857143,-24.805714285714288
2021-10-03,-24.052857142857142,-0.8228571428571462,-20.78857142857143,-45.278571428571425,-25.54
2021-10-02,-22.10571428571429,-0.11428571428571736,-20.322857142857146,-45.339999999999996,-26.545714285714286
2021-10-01,-20.532857142857143,-0.260000000000003,-20.322857142857146,-45.55428571428571,-28.032857142857146
2021-09-30,-18.43,1.434285714285711,-19.52285714285714,-45.48285714285714,-27.84714285714286
2021-09-29,-18.422857142857143,0.3257142857142828,-19.98857142857143,-46.90714285714286,-29.084285714285716
2021-09-28,-20.689999999999998,-0.3214285714285744,-21.16714285714286,-47.57285714285714,-30.798571428571428
2021-09-27,-22,-1.0585714285714314,-22.152857142857147,-47.86857142857143,-32
2021-09-26,-23.482857142857142,-0.22714285714285984,-23.79571428571429,-48.58142857142857,-32.93
2021-09-25,-24.84857142857143,-0.9057142857142887,-24.544285714285714,-48.69428571428572,-34.04857142857143
2021-09-24,-26.038571428571426,-0.39142857142857446,-24.584285714285716,-49.220000000000006,-35.13142857142857
2021-09-23,-30.43285714285714,1.9442857142857115,-25.032857142857146,-49.56,-36.074285714285715
2021-09-22,-30.490000000000002,17.822857142857142,-24.458571428571428,-49.41571428571429,-37.75571428571429
2021-09-21,-29.06714285714286,17.798571428571428,-24.345714285714287,-49.964285714285715,-37.99571428571429
2021-09-20,-27.229999999999997,12.81285714285714,-25.064285714285717,-50.00714285714286,-39.04571428571428
2021-09-19,-25.425714285714285,3.881428571428569,-25.684285714285718,-50.215714285714284,-40.4
2021-09-18,-26.777142857142856,2.291428571428569,-27.169999999999998,-50.88,-40.294285714285714
2021-09-17,-28.658571428571427,1.2328571428571409,-27.771428571428572,-50.84285714285714,-39.720000000000006
2021-09-16,-28.01142857142857,-2.8500000000000023,-28.708571428571428,-50.701428571428565,-39.174285714285716
2021-09-15,-29.085714285714285,-19.592857142857145,-30.560000000000002,-50.62571428571429,-38.81857142857143
2021-09-14,-31.851428571428567,-21.274285714285718,-31.412857142857145,-51.138571428571424,-39.471428571428575
2021-09-13,-35.53428571428571,-18.21714285714286,-32.072857142857146,-52.89714285714285,-40.94714285714286
2021-09-12,-31.07428571428571,-4.964285714285717,-30.724285714285713,-51.67714285714286,-35.47714285714286
2021-09-11,-22.545714285714286,1.5928571428571396,-27.298571428571428,-50.15428571428571,-29.697142857142858
2021-09-10,-19.24285714285714,3.9485714285714257,-27.011428571428574,-50.94857142857143,-27.481428571428573
2021-09-09,-17.788571428571426,7.025714285714282,-25.32857142857143,-51.222857142857144,-26.759999999999998
2021-09-08,-15.272857142857143,10.737142857142855,-22.38,-52.11,-24.45285714285714
2021-09-07,-11.145714285714286,15.587142857142855,-20,-53.10142857142858,-24.65142857142857
2021-09-06,-1.9385714285714275,25.80142857142857,-16.187142857142856,-50.23857142857143,-19.55857142857143
2021-09-05,-7.495714285714285,19.789999999999996,-16.70714285714286,-51.151428571428575,-25.90285714285714
2021-09-04,-19.985714285714288,12.567142857142855,-21.134285714285713,-54.021428571428565,-34.142857142857146
2021-09-03,-22.685714285714287,11.245714285714284,-20.46857142857143,-53.034285714285716,-36.15714285714286
2021-09-02,-22.762857142857143,8.805714285714284,-21.118571428571432,-52.90571428571429,-37.097142857142856
2021-09-01,-22.87857142857143,5.821428571428569,-22.382857142857144,-51.371428571428574,-37.15857142857143
2021-08-31,-24.479999999999997,1.9742857142857126,-23.57857142857143,-49.30428571428571,-33.73428571428572
2021-08-30,-30.867142857142856,-6.7514285714285736,-25.470000000000002,-50.32142857142857,-34.92857142857143
2021-08-29,-28.315714285714282,-6.554285714285716,-25.177142857142858,-51.26428571428572,-31.032857142857146
2021-08-28,-23.844285714285714,-6.3328571428571445,-23.56857142857143,-53.894285714285715,-27.787142857142857
2021-08-27,-23.607142857142858,-8.257142857142858,-25.294285714285714,-54.61714285714286,-27.834285714285716
2021-08-26,-24.655714285714286,-8.86857142857143,-26.074285714285715,-53.83,-26.78857142857143
2021-08-25,-26.627142857142854,-8.652857142857146,-27.404285714285717,-53.478571428571435,-27.02
2021-08-24,-27.12142857142857,-8.718571428571432,-27.97142857142857,-53.67857142857143,-29.047142857142855
2021-08-23,-25.79285714285714,-7.99857142857143,-28.852857142857147,-53.614285714285714,-30.150000000000002
2021-08-22,-27.167142857142856,-7.9057142857142875,-29.54714285714286,-52.49571428571428,-32.90428571428571
2021-08-21,-26.45285714285714,-8.000000000000002,-29.63571428571429,-47.10857142857143,-33.10285714285714
2021-08-20,-25.442857142857143,-7.462857142857144,-29.7,-46.26142857142857,-33.35285714285714
2021-08-19,-25.26285714285714,-7.9542857142857155,-30.445714285714285,-47.40714285714285,-35.75142857142857
2021-08-18,-24.958571428571425,-8.24,-30.197142857142858,-48.30714285714286,-37.144285714285715
2021-08-17,-24.965714285714284,-7.760000000000001,-29.928571428571427,-48.81142857142857,-37.708571428571425
2021-08-16,-26.415714285714284,-7.5828571428571445,-30.90857142857143,-49.205714285714286,-39.45285714285715
2021-08-15,-26.74857142857143,-7.810000000000001,-31.548571428571428,-49.787142857142854,-39.06857142857143
2021-08-14,-27.845714285714283,-7.547142857142858,-32.385714285714286,-51.48285714285714,-39.347142857142856
2021-08-13,-28.657142857142855,-8.51714285714286,-32.534285714285716,-51.598571428571425,-39.41857142857143
2021-08-12,-29.922857142857143,-8.94857142857143,-32.76857142857143,-51.25571428571429,-36.95142857142857
2021-08-11,-29.485714285714288,-8.434285714285716,-32.712857142857146,-51.06142857142857,-35.035714285714285
2021-08-10,-29.62,-8.651428571428573,-33.82,-50.792857142857144,-32.86714285714286
2021-08-09,-28.972857142857144,-8.401428571428573,-33.54857142857143,-50.839999999999996,-31.442857142857143
2021-08-08,-29.415714285714284,-8.374285714285715,-33.03714285714286,-50.86571428571428,-30.565714285714286
2021-08-07,-30.544285714285714,-7.537142857142859,-33.28285714285715,-50.59571428571429,-31.571428571428573
2021-08-06,-31.175714285714285,-6.67857142857143,-33.722857142857144,-50.771428571428565,-31.520000000000003
2021-08-05,-30.442857142857143,-6.17857142857143,-33.42285714285715,-50.629999999999995,-32.81285714285714
2021-08-04,-30.19142857142857,-4.760000000000001,-32.924285714285716,-51.222857142857144,-33.14
2021-08-03,-28.708571428571425,-3.237142857142858,-32.392857142857146,-50.23857142857143,-33.57857142857143
2021-08-02,-28.192857142857143,-1.6071428571428583,-32.605714285714285,-49.80714285714286,-33.27285714285714
2021-08-01,-25.97,0.3285714285714274,-32.76,-49.50857142857143,-33.32285714285714
2021-07-31,-24.87285714285714,1.059999999999999,-33.277142857142856,-49.23857142857143,-33.13285714285714
2021-07-30,-24.387142857142855,2.0999999999999988,-33.29142857142857,-48.79,-33.902857142857144
2021-07-29,-23.68,3.662857142857142,-34.287142857142854,-48.93571428571429,-33.78285714285715
2021-07-28,-23.755714285714284,2.638571428571428,-35.17714285714286,-47.98142857142857,-34.597142857142856
2021-07-27,-24.504285714285714,1.295714285714285,-35.13428571428572,-48.98142857142857,-35.28
2021-07-26,-24.214285714285715,0.7899999999999993,-35.53142857142857,-48.76285714285715,-35.58571428571429
2021-07-25,-25.795714285714286,-0.40000000000000074,-35.537142857142854,-47.71857142857142,-36.33571428571429
2021-07-24,-25.80857142857143,-1.2085714285714293,-35.582857142857144,-46.777142857142856,-35.472857142857144
2021-07-23,-25.06714285714286,-1.2342857142857149,-35.70857142857143,-46.62285714285714,-35.050000000000004
2021-07-22,-26.024285714285714,-1.7071428571428577,-35.02428571428572,-46.16428571428571,-35.21571428571429
2021-07-21,-26.198571428571427,-0.8200000000000008,-35.04857142857143,-45.50857142857143,-35.08571428571428
2021-07-20,-26.054285714285715,0.5385714285714277,-35.462857142857146,-44.99571428571429,-35.49
2021-07-19,-26.428571428571427,-0.2657142857142866,-35.54857142857143,-45.49857142857143,-36.34571428571429
2021-07-18,-26.447142857142858,-0.13142857142857228,-36.27142857142857,-47.23714285714285,-37.544285714285714
2021-07-17,-27.971428571428568,0.34285714285714203,-36.11142857142857,-48.20428571428572,-38.85142857142858
2021-07-16,-28.92142857142857,0.8199999999999992,-36.83428571428572,-48.794285714285714,-38.57714285714286
2021-07-15,-28.047142857142855,0.8057142857142849,-37.104285714285716,-49.66571428571428,-39.94571428571429
2021-07-14,-28.608571428571427,0.09428571428571351,-36.59428571428572,-51.44,-40.67714285714286
2021-07-13,-29.354285714285712,-0.644285714285715,-36.52428571428572,-52.57142857142857,-41.048571428571435
2021-07-12,-30.302857142857142,-1.3257142857142863,-36.27285714285715,-54.26285714285715,-41.472857142857144
2021-07-11,-24.995714285714286,3.314285714285713,-31.774285714285718,-52.32142857142857,-33.90571428571429
2021-07-10,-22.618571428571432,0.5757142857142844,-34.49,-52.28857142857142,-30.09714285714286
2021-07-09,-21.16142857142857,0.11428571428571284,-33.751428571428576,-52.25714285714286,-28.677142857142858
2021-07-08,-20.965714285714284,4.084285714285713,-32.46142857142858,-51.36,-27.85571428571429
2021-07-07,-18.404285714285717,12.102857142857141,-24.392857142857142,-47.861428571428576,-29.372857142857146
2021-07-06,-18.444285714285716,13.762857142857142,-23,-46.06428571428571,-29.174285714285713
2021-07-05,-22.928571428571427,8.442857142857141,-26.852857142857143,-48.228571428571435,-32.80285714285714
2021-07-04,-28.907142857142855,4.29142857142857,-29.325714285714287,-49.39857142857143,-39.69571428571429
2021-07-03,-27.99857142857143,7.949999999999998,-25.798571428571428,-49.44,-42.86571428571428
2021-07-02,-30.5,9.251428571428571,-24.919999999999998,-49.379999999999995,-43.83857142857143
2021-07-01,-31.365714285714287,6.369999999999998,-25.805714285714288,-49.61,-42.49857142857143
2021-06-30,-34.71,-2.2514285714285727,-33.931428571428576,-52.01571428571429,-40.135714285714286
2021-06-29,-35.089999999999996,-3.6300000000000017,-34.832857142857144,-53.050000000000004,-39.35142857142858
2021-06-28,-30.898571428571426,3.1785714285714275,-30.857142857142858,-49.901428571428575,-36.29857142857143
2021-06-27,-29.79285714285714,3.0357142857142847,-32.252857142857145,-50.61,-36.987142857142864
2021-06-26,-29.57428571428571,15.755714285714287,-29.705714285714286,-49.35142857142857,-35.75
2021-06-25,-28.93857142857143,17.484285714285715,-30.490000000000002,-49.90714285714286,-37.244285714285716
2021-06-24,-29.024285714285714,18.3,-29.794285714285714,-49.99285714285714,-38.300000000000004
2021-06-23,-27.52142857142857,19.74285714285714,-29.76,-49.69714285714286,-38.53857142857142
2021-06-22,-26.287142857142857,20.414285714285715,-29.631428571428575,-49.46714285714285,-38.77142857142858
2021-06-21,-27.055714285714284,19.064285714285713,-31.091428571428573,-48.794285714285714,-37.917142857142856
2021-06-20,-27.155714285714286,19.787142857142857,-30.72142857142857,-48.55428571428571,-37.47571428571428
2021-06-19,-31.639999999999997,0.5900000000000009,-36.67142857142857,-50.66857142857143,-41.33571428571429
2021-06-18,-30.52,-2.8471428571428565,-37.044285714285714,-49.957142857142856,-40.424285714285716
2021-06-17,-30.47714285714286,-3.9099999999999997,-38.35285714285715,-50.51857142857143,-42.07
2021-06-16,-30.788571428571426,-3.538571428571428,-39.142857142857146,-50.535714285714285,-43.51428571428572
2021-06-15,-31.337142857142855,-3.4671428571428566,-41.09428571428572,-51.46142857142858,-45.34428571428571
2021-06-14,-31.95,-2.1028571428571423,-41.787142857142854,-52.887142857142855,-46.76714285714286
2021-06-13,-36.308571428571426,-2.9285714285714275,-44.699999999999996,-53.019999999999996,-48.50428571428571
2021-06-12,-34.894285714285715,4.5914285714285725,-42.12428571428571,-52.652857142857144,-46.67714285714286
2021-06-11,-35.62285714285714,5.968571428571429,-42.00285714285714,-53.48428571428571,-47.642857142857146
2021-06-10,-36.12714285714286,6.760000000000001,-42.16142857142857,-54.50714285714286,-46.79571428571428
2021-06-09,-37.65571428571428,5.788571428571429,-42.925714285714285,-56.675714285714285,-48.145714285714284
2021-06-08,-39.43,6.96857142857143,-42.34428571428572,-57.387142857142855,-47.91142857142857
2021-06-07,-38.847142857142856,4.457142857142858,-41.861428571428576,-58.26571428571429,-48.48571428571428
2021-06-06,-33.55571428571428,8.151428571428573,-38.69857142857143,-57.45428571428572,-44.47428571428571
2021-06-05,-30.908571428571427,10.827142857142858,-36.332857142857144,-58.51142857142857,-41.82
2021-06-04,-29.46,11.564285714285717,-36.00571428571429,-60.47571428571428,-41.388571428571424
2021-06-03,-31.58142857142857,12.772857142857145,-35.54714285714286,-61.58857142857143,-42.32285714285714
2021-06-02,-32.32285714285714,15.565714285714288,-33.472857142857144,-60.31571428571429,-39.82714285714286
2021-06-01,-29.978571428571428,16.141428571428573,-31.545714285714286,-59.87714285714286,-39.56428571428571
2021-05-31,-26.55142857142857,22.895714285714288,-28.28142857142857,-57.30285714285714,-36.97428571428571
2021-05-30,-27.99285714285714,18.81714285714286,-29.728571428571428,-58.73285714285714,-40.22571428571428
2021-05-29,-33.21142857142857,13.932857142857145,-33.05285714285714,-58.17714285714286,-43.91857142857143
2021-05-28,-34.60285714285714,13.675714285714289,-33.215714285714284,-55.36714285714286,-43.20428571428572
2021-05-27,-30.571428571428573,12.86857142857143,-33.22857142857143,-52.980000000000004,-41.09285714285714
2021-05-26,-28.998571428571427,11.794285714285717,-33.582857142857144,-53.30571428571428,-41.24285714285714
2021-05-25,-32.47428571428571,6.52857142857143,-34.37285714285714,-53.95285714285715,-41.464285714285715
2021-05-24,-37.06,1.4200000000000021,-36.54714285714285,-56.50714285714286,-43.21142857142858
2021-05-23,-40.645714285714284,-1.1685714285714266,-36.22714285714286,-57.957142857142856,-43.98285714285714
