date,Chicago,Houston,Los Angeles,New York,Washington
2021-05-22,-38.60285714285714,1.3385714285714303,-35.51142857142857,-58.798571428571435,-45.214285714285715
2021-05-21,-39.68,2.6828571428571446,-35.53,-60.68285714285714,-47.47571428571428
2021-05-20,-40.925714285714285,3.6700000000000017,-35.95142857142857,-61.92142857142857,-50.29571428571428
2021-05-19,-41.04857142857143,3.5371428571428587,-37.028571428571425,-62.83714285714286,-52.25
2021-05-18,-40.934285714285714,5.915714285714287,-37.25142857142857,-63.371428571428574,-53.52571428571429
2021-05-17,-41.44,6.45857142857143,-36.705714285714286,-63.29571428571428,-54.10142857142857
2021-05-16,-40.55714285714286,11.120000000000003,-36.097142857142856,-63.01,-54.51142857142857
2021-05-15,-42.705714285714286,6.191428571428573,-37.635714285714286,-61.70428571428572,-53.43571428571429
2021-05-14,-43.089999999999996,4.554285714285717,-39.277142857142856,-62.471428571428575,-52.959999999999994
2021-05-13,-44.98857142857143,3.458571428571431,-41.394285714285715,-62.808571428571426,-52.82857142857143
2021-05-12,-47.66571428571429,2.855714285714288,-42.46,-62.84142857142857,-52.92285714285714
2021-05-11,-46.82285714285714,2.8771428571428594,-43.18571428571429,-63.14857142857143,-52.642857142857146
2021-05-10,-47.29,1.770000000000002,-44.434285714285714,-63.221428571428575,-53.77285714285715
2021-05-09,-48.37571428571429,-3.124285714285712,-46.67142857142857,-63.90714285714286,-54.96714285714285
2021-05-08,-47.34142857142857,0.011428571428573595,-46.23285714285714,-64.71285714285715,-54.42285714285714
2021-05-07,-46.46714285714285,-0.8128571428571408,-45.61571428571428,-64.68428571428572,-54.160000000000004
2021-05-06,-46.99285714285714,-2.4157142857142837,-44.18857142857143,-65.22857142857143,-54.55571428571428
2021-05-05,-47.09428571428571,-3.425714285714284,-43.864285714285714,-66.55571428571429,-55.029999999999994
2021-05-04,-49.33142857142857,-3.509999999999998,-44.612857142857145,-65.85285714285715,-55.089999999999996
2021-05-03,-45.58428571428571,-2.3871428571428552,-44.87,-66.08714285714287,-54.39714285714285
2021-05-02,-42.86,1.017142857142859,-45.42714285714286,-65.84714285714286,-54.19285714285714
2021-05-01,-42.291428571428575,2.7300000000000018,-45.43714285714286,-67.39285714285714,-55.76
2021-04-30,-41.25142857142857,3.5871428571428585,-45.402857142857144,-66.97714285714285,-57.67142857142857
2021-04-29,-40.90857142857143,2.364285714285716,-46.08,-66.81285714285714,-57.472857142857144
2021-04-28,-41.05428571428571,1.9742857142857158,-46.98142857142857,-66.86714285714285,-58.84571428571428
2021-04-27,-41.417142857142856,1.5014285714285731,-48.417142857142856,-68.71428571428571,-60.605714285714285
2021-04-26,-46.521428571428565,2.111428571428573,-48.94428571428572,-68.55142857142857,-60.47428571428571
2021-04-25,-50.08142857142857,3.021428571428573,-48.52285714285715,-68.60142857142857,-60.034285714285716
2021-04-24,-52.96714285714285,-3.489999999999998,-48.88857142857143,-68.43142857142857,-61.082857142857144
2021-04-23,-59.11571428571428,-13.938571428571427,-52.16571428571429,-72.05857142857143,-65.88
2021-04-22,-59.708571428571425,-13.298571428571426,-51.18714285714286,-72.95428571428572,-66.10857142857142
2021-04-21,-59.958571428571425,-14.139999999999999,-51.81428571428571,-74.03142857142858,-65.99285714285715
2021-04-20,-59.80285714285714,-15.547142857142855,-51.674285714285716,-73.72,-66.67
2021-04-19,-59.30142857142857,-18.322857142857142,-53.347142857142856,-74.84857142857142,-68.17285714285714
2021-04-18,-58.35142857142857,-19.307142857142853,-54.15428571428571,-76.25285714285714,-69.54142857142857
2021-04-17,-53.30714285714286,-13.648571428571428,-53.70428571428572,-77.86285714285714,-69.02428571428571
2021-04-16,-50.425714285714285,-3.1199999999999974,-51.012857142857136,-75.41142857142857,-64.22714285714287
2021-04-15,-50.22428571428571,-1.7828571428571407,-51.94,-75.46714285714286,-64.73714285714286
2021-04-14,-50.72428571428571,0.21428571428571658,-51.31428571428571,-73.92571428571429,-63.75142857142857
2021-04-13,-49.01714285714286,1.330000000000002,-51.17857142857143,-73.62,-61.65
2021-04-12,-48.037142857142854,1.5085714285714307,-50.90428571428571,-73.19000000000001,-60.44142857142857
2021-04-11,-49.47714285714285,-0.35999999999999793,-51.142857142857146,-72.21000000000001,-58.14142857142857
2021-04-10,-51.22714285714285,8.608571428571432,-52.544285714285714,-70.2,-57.29
2021-04-09,-50.02428571428572,6.241428571428573,-53.94428571428572,-71.01285714285714,-58.151428571428575
2021-04-08,-49.638571428571424,6.410000000000003,-54.74,-71.36571428571429,-57.94857142857143
2021-04-07,-47.18714285714286,5.530000000000002,-55.575714285714284,-72.34,-58.80142857142857
2021-04-06,-47.52285714285714,4.895714285714287,-56.25857142857143,-73.23714285714286,-60.888571428571424
2021-04-05,-46.38428571428572,4.9371428571428595,-56.50857142857143,-73.38142857142857,-59.721428571428575
2021-04-04,-43.31714285714286,6.394285714285716,-56.607142857142854,-73.39857142857143,-60.52428571428572
2021-04-03,-44.347142857142856,-2.564285714285712,-56.80571428571428,-75.75428571428571,-63.33
2021-04-02,-45.16571428571429,-1.6528571428571404,-57.082857142857144,-75.57142857142857,-63.23428571428571
2021-04-01,-46.480000000000004,-2.141428571428569,-57.19,-75.47,-63.78142857142858
2021-03-31,-48.84285714285714,-3.265714285714283,-57.597142857142856,-75.21285714285715,-64.50857142857143
2021-03-30,-49.48857142857143,-4.481428571428569,-57.44142857142857,-75.80857142857143,-65.07142857142857
2021-03-29,-51.65,-5.871428571428568,-57.33857142857143,-76.02,-67.86142857142856
2021-03-28,-52.40714285714286,-8.25285714285714,-57.69285714285714,-76.13714285714286,-69.04857142857142
2021-03-27,-50.56714285714286,-8.004285714285713,-57.894285714285715,-74.25,-67.95285714285714
2021-03-26,-50.29714285714285,-7.49285714285714,-58.33571428571429,-73.76,-68.05142857142857
2021-03-25,-49.74571428571429,-8.569999999999997,-59.36142857142857,-74.40285714285714,-69.00142857142858
2021-03-24,-50.355714285714285,-7.648571428571427,-60.00285714285714,-75.48,-69.34
2021-03-23,-50.028571428571425,-5.831428571428569,-60.6,-74.99285714285715,-67.94285714285715
2021-03-22,-50.55714285714286,-3.6557142857142835,-60.9,-75.95142857142856,-68.29
2021-03-21,-54.074285714285715,-1.5942857142857123,-61.972857142857144,-76.89,-68.81571428571428
2021-03-20,-58.88857142857143,-4.355714285714283,-63.05571428571428,-77.90714285714286,-68.78428571428572
2021-03-19,-60.315714285714286,-5.975714285714283,-63.33857142857143,-78.39714285714285,-68.59285714285714
2021-03-18,-62.26571428571429,-7.092857142857141,-64.25428571428571,-77.76571428571428,-68.22714285714287
2021-03-17,-62.292857142857144,-9.55142857142857,-64.99428571428571,-76.25142857142858,-66.71857142857142
2021-03-16,-63.38714285714286,-11.32142857142857,-68.03857142857143,-76.02285714285713,-66.50571428571429
2021-03-15,-61.824285714285715,-13.132857142857139,-69.19857142857143,-75.15142857142857,-65.98
2021-03-14,-59.00285714285714,-16.205714285714283,-68.88571428571429,-75.28571428571429,-66.50571428571429
2021-03-13,-57.01571428571429,-15.62428571428571,-69.76,-75.35714285714286,-67.76857142857143
2021-03-12,-55.81571428571429,-14.22142857142857,-70.75857142857143,-76.12428571428572,-68.59
2021-03-11,-54.88714285714286,-14.218571428571426,-70.92,-77.24857142857142,-69.29714285714286
2021-03-10,-55.39142857142857,-13.899999999999997,-71.47571428571429,-78.53857142857143,-71.00142857142858
2021-03-09,-55.29,-13.92285714285714,-70.22428571428571,-77.79285714285713,-71.53714285714285
2021-03-08,-56.81285714285714,-14.439999999999998,-69.47571428571429,-78.18142857142857,-71.62857142857142
2021-03-07,-58.30142857142857,-16.39142857142857,-69.50142857142858,-77.59285714285714,-71.35428571428572
2021-03-06,-59.951428571428565,-18.025714285714283,-69.43571428571428,-77.6557142857143,-72.19
2021-03-05,-60.69142857142857,-20.407142857142855,-69.13857142857144,-76.73285714285714,-71.75857142857143
2021-03-04,-61.21999999999999,-20.47285714285714,-69.08428571428571,-75.78,-71.63571428571429
2021-03-03,-61.058571428571426,-22.31,-68.84142857142857,-75.31142857142856,-71.30571428571429
2021-03-02,-61.68857142857143,-24.569999999999997,-68.75571428571429,-75.47,-70.46
2021-03-01,-62.114285714285714,-26.48142857142857,-69.42714285714285,-75.86285714285714,-71.12428571428572
2021-02-28,-62.75428571428571,-26.44571428571428,-70.34285714285714,-76.77,-71.83285714285714
2021-02-27,-64.43428571428572,-28.821428571428566,-70.78,-76.66714285714285,-71.23857142857142
2021-02-26,-66.91714285714286,-32.35,-71.43714285714286,-77.29142857142857,-72.39142857142858
2021-02-25,-68.85142857142857,-38.97714285714285,-71.92714285714285,-78.83571428571429,-73.56428571428572
2021-02-24,-71.07142857142857,-46.021428571428565,-72.55571428571429,-80.73,-75.72857142857143
2021-02-23,-72.91571428571429,-53.23428571428571,-72.78714285714285,-81.66571428571429,-77.38714285714286
2021-02-22,-74.33000000000001,-59.93428571428571,-73.13285714285715,-81.36428571428571,-76.82428571428571
2021-02-21,-75.42,-66.45285714285714,-72.34714285714286,-79.54714285714286,-74.2942857142857
2021-02-20,-72.57571428571428,-65.77142857142857,-70.25142857142858,-77.33142857142857,-72.16857142857143
2021-02-19,-72.99714285714286,-64.76142857142857,-70.47714285714287,-77.98714285714286,-73.19285714285715
2021-02-18,-73.90857142857143,-64.77285714285713,-72.08571428571429,-78.47428571428573,-73.67857142857143
2021-02-17,-72.99428571428571,-60.32857142857142,-72.41571428571429,-78.50714285714285,-72.37857142857142
2021-02-16,-72.85714285714286,-53.76857142857143,-73.46571428571428,-79.89428571428572,-72.78571428571429
2021-02-15,-72.87142857142858,-47.75,-74.42857142857143,-81.69285714285715,-73.38428571428572
2021-02-14,-73.41571428571429,-42.79857142857143,-76.07428571428571,-84.37571428571428,-75.63714285714286
2021-02-13,-78.48,-46.9,-79.58571428571429,-90.04142857142857,-79.86857142857143
2021-02-12,-79.53714285714285,-46.54571428571428,-79.95857142857143,-91.15428571428572,-78.57428571428571
2021-02-11,-79.18142857142857,-43.61,-79.24857142857142,-91.63428571428572,-76.73857142857142
2021-02-10,-80.30285714285715,-42.98571428571428,-79.63857142857144,-91.47142857142856,-75.82571428571428
2021-02-09,-80.22571428571429,-43.84142857142857,-80.09571428571428,-91.81428571428572,-75.48285714285714
2021-02-08,-80.10714285714286,-43.65428571428571,-80.24142857142856,-92.31714285714285,-76.03
2021-02-07,-79.78857142857143,-42.68,-80.27142857142857,-93.07857142857142,-76.68714285714286
2021-02-06,-79.25857142857141,-31.951428571428572,-79.76857142857143,-92.05285714285715,-76.58000000000001
2021-02-05,-79.37428571428572,-32.294285714285714,-81.62,-92.86571428571429,-76.68857142857144
2021-02-04,-78.95714285714287,-31.128571428571426,-84.23285714285714,-93.67857142857143,-77.52857142857144
2021-02-03,-78.38571428571429,-29.815714285714282,-87.17714285714285,-93.95714285714287,-78.16571428571429
2021-02-02,-78.94857142857143,-29.009999999999998,-89.24857142857142,-93.50428571428571,-78.08857142857143
2021-02-01,-79.78999999999999,-28.909999999999997,-91.23428571428572,-93.07428571428571,-77.80428571428571
2021-01-31,-80.61,-29.648571428571426,-93.32428571428571,-92.03285714285714,-77.01571428571428
2021-01-30,-80.04285714285713,-38.01571428571429,-96.89999999999999,-91.86428571428571,-75.82571428571428
2021-01-29,-79.52285714285713,-37.66142857142857,-99.01142857142858,-91.37571428571428,-76.78857142857143
2021-01-28,-81.22857142857143,-38.04714285714285,-99.92714285714285,-90.30999999999999,-77.57428571428571
2021-01-27,-81.71428571428571,-39.410000000000004,-99.94285714285715,-90.00571428571428,-78.91714285714285
2021-01-26,-82.20857142857143,-39.24285714285714,-99.96428571428571,-90.19428571428571,-80.23714285714286
2021-01-25,-82.26857142857143,-39.92142857142857,-99.97857142857143,-89.71142857142857,-80.66857142857143
2021-01-24,-80.69428571428571,-37.62714285714286,-99.99857142857142,-88.26571428571428,-80.65857142857143
2021-01-23,-80.7242857142857,-36.60142857142857,-99.99857142857142,-87.63428571428572,-82.62
2021-01-22,-81.83857142857143,-37.01,-99.99857142857142,-87.2042857142857,-84.82142857142857
2021-01-21,-81.01571428571428,-37.04714285714285,-99.99857142857142,-87.33142857142856,-86.8157142857143
2021-01-20,-81.46000000000001,-35.497142857142855,-99.99857142857142,-87.09714285714286,-87.12
2021-01-19,-81.37857142857142,-35.46,-99.99857142857142,-86.88714285714286,-87.77714285714286
2021-01-18,-81.32285714285715,-34.65714285714286,-100,-86.99285714285713,-88.64428571428572
2021-01-17,-82.61857142857141,-36.49,-100,-88.6542857142857,-90.19571428571429
2021-01-16,-82.90857142857143,-38.78857142857142,-100,-89.26142857142857,-89.90142857142857
2021-01-15,-82.53999999999999,-38.83,-100,-90.10857142857142,-89.9557142857143
2021-01-14,-83.24,-37.03857142857142,-100,-90.47857142857143,-89.83428571428571
2021-01-13,-82.94857142857143,-37.49857142857143,-99.99857142857142,-90.86142857142856,-89.61285714285714
2021-01-12,-82.67999999999999,-38.385714285714286,-99.99857142857142,-90.98857142857142,-89.88571428571429
2021-01-11,-82.20714285714287,-37.79,-99.99428571428572,-91.01571428571428,-88.75
2021-01-10,-81.83,-35.964285714285715,-99.99428571428572,-90.67999999999999,-87.30142857142857
2021-01-09,-82.41857142857144,-33.11714285714286,-99.99428571428572,-91.51428571428572,-87.73428571428572
2021-01-08,-83.17857142857143,-32.35,-99.99428571428572,-90.91857142857144,-85.87571428571428
2021-01-07,-83.21428571428571,-35.934285714285714,-99.99,-91.00571428571428,-85.88285714285713
2021-01-06,-79.51142857142858,-19.471428571428568,-99.96857142857142,-89.39428571428572,-82.87285714285714
2021-01-05,-78.44857142857143,-11.284285714285712,-99.96857142857142,-88.38,-81.0942857142857
2021-01-04,-79.23714285714286,-14.134285714285712,-99.96714285714286,-88.33857142857143,-82.11428571428571
2021-01-03,-79.27142857142857,-14.289999999999997,-99.95714285714287,-88.07285714285715,-82.51714285714286
2021-01-02,-79.82285714285715,-15.46285714285714,-99.9557142857143,-87.73142857142857,-82.43142857142857
2021-01-01,-80.86428571428571,-17.045714285714283,-99.94428571428571,-89.15857142857143,-85.22
2020-12-31,-83.16142857142857,-20.97,-99.93571428571428,-89.71285714285715,-86.30285714285715
2020-12-30,-87.83714285714287,-32.895714285714284,-99.95285714285714,-91.06857142857143,-89.83571428571429
2020-12-29,-85.19571428571429,-26.24142857142857,-99.9057142857143,-91.49428571428572,-86.86285714285714
2020-12-28,-83.44285714285715,-23.56714285714286,-99.91142857142857,-91.43857142857142,-84.41999999999999
2020-12-27,-83.60285714285715,-25.148571428571426,-99.92142857142858,-92.12285714285714,-83.5942857142857
2020-12-26,-83.50857142857141,-26.434285714285714,-99.92285714285715,-92.4342857142857,-81.00285714285714
2020-12-25,-82.78428571428572,-26.167142857142856,-99.9057142857143,-92.16,-76.97142857142856
2020-12-24,-80.90285714285713,-21.244285714285713,-99.89714285714285,-92.09714285714286,-74
2020-12-23,-80.46571428571428,-26.9,-99.89428571428572,-93.20142857142856,-72.80428571428571
2020-12-22,-84.69714285714285,-41.73428571428571,-99.93142857142857,-94.66571428571429,-76.96285714285715
2020-12-21,-86.25714285714285,-44.07714285714285,-99.92714285714285,-94.96000000000001,-78.42714285714285
2020-12-20,-86.69142857142857,-45.21999999999999,-99.92571428571429,-95.2042857142857,-79.26714285714286
2020-12-19,-86.46428571428571,-47.40857142857142,-99.92571428571429,-92.72714285714287,-78.98
2020-12-18,-86.96857142857142,-48.8,-99.91428571428571,-90.84571428571428,-79.06714285714285
2020-12-17,-87.50285714285714,-50.597142857142856,-99.92571428571429,-88.93285714285715,-78.09571428571428
2020-12-16,-86.81714285714285,-51.40571428571428,-99.91285714285713,-87.42285714285715,-77.62285714285714
2020-12-15,-86.33142857142856,-52.26714285714286,-99.92285714285715,-86.11142857142856,-76.75
2020-12-14,-86.53714285714285,-52.02571428571429,-99.91857142857143,-85.54285714285713,-76.56714285714285
2020-12-13,-86.7942857142857,-52.631428571428565,-99.92,-84.68285714285715,-76.53
2020-12-12,-87.38857142857144,-50.12571428571429,-99.92,-85.66,-76.98142857142857
2020-12-11,-87.14857142857143,-49.15571428571428,-99.83714285714287,-86.44428571428571,-77.52428571428571
2020-12-10,-86.85142857142857,-47.54714285714285,-99.83285714285715,-87.26428571428572,-78.53
2020-12-09,-87.66857142857143,-46.87428571428571,-99.81714285714285,-87.21285714285715,-78.41285714285713
2020-12-08,-88.70857142857143,-46.56,-99.80142857142857,-87.17285714285715,-78.14571428571428
2020-12-07,-89.04571428571428,-45.925714285714285,-99.78142857142858,-86.91,-78.2757142857143
2020-12-06,-89.41857142857143,-45.32857142857143,-99.75285714285714,-87.02285714285713,-77.79857142857144
2020-12-05,-89.32428571428571,-44.6,-99.72857142857143,-85.78285714285714,-76.09571428571428
2020-12-04,-89.08285714285714,-45.92714285714286,-99.83142857142856,-85.19571428571429,-75.56714285714285
2020-12-03,-89.47714285714287,-47.06428571428571,-99.82714285714285,-84.75571428571428,-75.65857142857143
2020-12-02,-90.05999999999999,-46.66857142857143,-99.71571428571428,-84.34857142857143,-74.80999999999999
2020-12-01,-89.45285714285714,-43.01857142857143,-94.33714285714287,-83.83000000000001,-73.86571428571429
2020-11-30,-89.18714285714285,-40.410000000000004,-88.78142857142858,-83.59285714285714,-72.98142857142857
2020-11-29,-88.71714285714286,-38.362857142857145,-84.98714285714286,-83.0257142857143,-72.58714285714287
2020-11-28,-89.26142857142858,-37.79571428571428,-80.05999999999999,-83.87714285714286,-73.74857142857142
2020-11-27,-90.27714285714286,-34.86714285714286,-75.39142857142858,-82.93714285714286,-73.32428571428571
2020-11-26,-89.65142857142857,-32.17857142857143,-71.31428571428572,-81.97857142857143,-72.08714285714287
2020-11-25,-88.40142857142857,-30.745714285714286,-66.86999999999999,-81.93285714285715,-72.55571428571429
2020-11-24,-88.92571428571429,-33.112857142857145,-68.42999999999999,-81.99857142857142,-73.30571428571429
2020-11-23,-89.18714285714285,-35.15142857142857,-70.44714285714285,-81.74857142857142,-73.65428571428572
2020-11-22,-89.39999999999999,-36.57285714285714,-70.68714285714286,-81.21428571428571,-73.61
2020-11-21,-88.94142857142857,-36.201428571428565,-69.5957142857143,-81.08142857142856,-73.51857142857143
2020-11-20,-88.19142857142857,-36.512857142857136,-68.47714285714285,-80.7942857142857,-73.46857142857142
2020-11-19,-87.7942857142857,-36.65714285714285,-67.26571428571428,-81.21142857142857,-72.79428571428572
2020-11-18,-87.67999999999999,-36.72714285714285,-66.80142857142857,-81.13285714285713,-72.86
2020-11-17,-86.82571428571428,-35.54285714285714,-65.45857142857143,-80.6557142857143,-71.86428571428571
2020-11-16,-86.22142857142856,-35.004285714285714,-64.96142857142857,-78.83142857142856,-69.76142857142858
2020-11-15,-82.50142857142858,-34.18142857142857,-65.26571428571428,-78.33,-69.41142857142857
2020-11-14,-78.58,-35.705714285714286,-66.5957142857143,-77.33,-68.55428571428571
2020-11-13,-75.38714285714286,-35.074285714285715,-66.91285714285713,-76.88285714285713,-67.83285714285714
2020-11-12,-72.72,-34.71857142857143,-66.94,-75.93285714285715,-68.01
2020-11-11,-71.48142857142857,-34.70285714285714,-67.55142857142857,-75.37142857142858,-68.26428571428572
2020-11-10,-70.0957142857143,-35.94857142857143,-69.71428571428571,-75.78857142857143,-69.47714285714287
2020-11-09,-69.16571428571429,-36.72571428571428,-71.69285714285715,-78.30285714285715,-71.64142857142858
2020-11-08,-72.18285714285715,-36.47142857142857,-71.41285714285713,-79.26285714285714,-71.74571428571429
2020-11-07,-76.14285714285714,-33.82285714285714,-70.64428571428572,-80.64142857142858,-73.15857142857143
2020-11-06,-78.38285714285715,-37.278571428571425,-71.18428571428572,-81.87428571428572,-74.80714285714285
2020-11-05,-80.59428571428573,-37.29,-70.75285714285714,-82.83571428571429,-74.67571428571429
2020-11-04,-74.04285714285716,-34.54571428571428,-67.37142857142858,-83.18714285714285,-73.31142857142858
2020-11-03,-71.47857142857143,-33.44857142857143,-65.56428571428572,-82.23428571428572,-71.24142857142857
2020-11-02,-70.68571428571428,-32.809999999999995,-63.41857142857143,-80.94571428571429,-70.32000000000001
2020-11-01,-69.72571428571429,-33.71142857142857,-63.11857142857143,-80.72571428571429,-70.35714285714286
2020-10-31,-66.72714285714287,-34.378571428571426,-62.702857142857134,-79.24428571428572,-69.76
2020-10-30,-62.68142857142857,-29.65142857142857,-61.222857142857144,-77.83571428571429,-67.36428571428571
2020-10-29,-60.78857142857142,-27.692857142857143,-61.29142857142857,-76.72571428571429,-66.58
2020-10-28,-65.23285714285714,-31.33285714285714,-64.43714285714286,-76.21285714285715,-66.86714285714285
2020-10-27,-67.26142857142858,-31.69142857142857,-65.17,-76.06857142857143,-67.70285714285714
2020-10-26,-67.23714285714286,-31.954285714285714,-65.88142857142857,-75.76142857142858,-67.44285714285715
2020-10-25,-66.53857142857143,-31.237142857142857,-66.31714285714285,-75.22285714285714,-67.14285714285714
2020-10-24,-66.71142857142857,-30.724285714285713,-67.03,-74.86857142857143,-64.95428571428572
2020-10-23,-67.40142857142857,-31.445714285714285,-67.25285714285714,-74.87857142857142,-65.05714285714285
2020-10-22,-66.07142857142857,-33.425714285714285,-67.21142857142857,-76.31428571428572,-66.42
