date,HOSPITALIZED_COUNT,rolling_seven,log_hosp,Covid-19 Hospitalizations Index Original,Covid-19 Hospitalizations Index
2022-11-12,108,130,2.1172712956557644,39.506534409835304,39.506534409835304
2022-11-11,145,132.71428571428572,2.1261778087238485,39.25206260789004,39.25206260789004
2022-11-10,146,130.71428571428572,2.1196328810393728,39.439060541732204,39.439060541732204
2022-11-09,121,130.14285714285714,2.117744641186986,39.493010251800406,39.493010251800406
2022-11-08,143,133.28571428571428,2.128029813585442,39.19914818327309,39.19914818327309
2022-11-07,144,133.57142857142858,2.1289528627786205,39.172775349182274,39.172775349182274
2022-11-06,103,134.28571428571428,2.1312519389890165,39.10708745745667,39.10708745745667
2022-11-05,129,139,2.146128035678238,38.682056123478915,38.682056123478915
2022-11-04,136,134.28571428571428,2.1312519389890165,39.10708745745667,39.10708745745667
2022-11-03,146,131,2.12057393120585,39.41217339411857,39.41217339411857
2022-11-02,145,126.71428571428572,2.106239478781661,39.82172917766683,39.82172917766683
2022-11-01,148,126.57142857142856,2.1057534188742895,39.83561660359173,39.83561660359173
2022-10-31,148,125.57142857142856,2.102335681872794,39.93326623220589,39.93326623220589
2022-10-30,121,123,2.093421685162235,40.18795185250757,40.18795185250757
2022-10-29,89,111.42857142857144,2.050876692344808,41.40352307586264,41.40352307586264
2022-10-28,106,115.28571428571428,2.065526364874944,40.98496100357302,40.98496100357302
2022-10-27,107,117.14285714285714,2.0724074695382897,40.788358013191726,40.788358013191726
2022-10-26,138,121.28571428571428,2.087375724662897,40.360693581060104,40.360693581060104
2022-10-25,121,122.28571428571428,2.090912755700953,40.25963555140135,40.25963555140135
2022-10-24,119,121.57142857142856,2.088389247834449,40.33173577615861,40.33173577615861
2022-10-23,100,119.85714285714286,2.0822723230247666,40.50650505643524,40.50650505643524
2022-10-22,116,114.42857142857144,2.0623133207603295,41.07676226399059,41.07676226399059
2022-10-21,115,111,2.0492180226701815,41.450913637994816,41.450913637994816
2022-10-20,130,110.85714285714286,2.0486637220436865,41.46675079875182,41.46675079875182
2022-10-19,144,108.71428571428572,2.0402631800172553,41.70676628522128,41.70676628522128
2022-10-18,114,102.71428571428572,2.0158385806858368,42.40461198040466,42.40461198040466
2022-10-17,106,99.85714285714286,2.003706661037547,42.75123825607008,42.75123825607008
2022-10-16,76,99.14285714285714,2.0006199779524017,42.839429201359955,42.839429201359955
2022-10-15,89,98.42857142857144,1.9975111995963053,42.928251440105555,42.928251440105555
2022-10-14,111,96,1.9867717342662448,43.23509330667872,43.23509330667872
2022-10-13,113,95,1.9822712330395684,43.36367905601233,43.36367905601233
2022-10-12,104,96.57142857142856,1.9893226636672756,43.162209609506405,43.162209609506405
2022-10-11,89,99.14285714285714,2.0006199779524017,42.839429201359955,42.839429201359955
2022-10-10,99,105.28571428571428,2.026474895531622,42.10071727052508,42.10071727052508
2022-10-09,84,108.28571428571428,2.0385633951393607,41.75533156744684,41.75533156744684
2022-10-08,58,99.71428571428572,2.003091076977142,42.76882637208166,42.76882637208166
2022-10-07,89,105,2.0253058652647704,42.13411813529227,42.13411813529227
2022-10-06,116,107,2.03342375548695,41.90217841465858,41.90217841465858
2022-10-05,115,102.57142857142856,2.0152399665567367,42.42171524123609,42.42171524123609
2022-10-04,124,102,2.012837224705172,42.49036500842366,42.49036500842366
2022-10-03,118,101,2.0086001717619175,42.61142366394522,42.61142366394522
2022-10-02,78,102,2.012837224705172,42.49036500842366,42.49036500842366
2022-10-01,66,87.42857142857143,1.9465926090058612,44.383068314118255,44.383068314118255
2022-09-30,80,86.42857142857143,1.9416533821313045,44.52418908196273,44.52418908196273
2022-09-29,63,87.57142857142857,1.947293649483997,44.36303858617151,44.36303858617151
2022-09-28,92,89.28571428571429,1.955619038268128,44.12517033519634,44.12517033519634
2022-09-27,106,88.42857142857143,1.9514762931961729,44.243534480109346,44.243534480109346
2022-09-26,112,86.14285714285714,1.9402317949965104,44.56480585724256,44.56480585724256
2022-09-25,93,79.71428571428571,1.9069504078051815,45.51570263413767,45.51570263413767
2022-09-24,60,73.57142857142857,1.8725724629880056,46.497929628914136,46.497929628914136
2022-09-23,81,73.71428571428571,1.8734036488530177,46.474181461342354,46.474181461342354
2022-09-22,74,72.71428571428571,1.8675516616129544,46.641381096772726,46.641381096772726
2022-09-21,82,73.85714285714286,1.8742332469694696,46.45047865801515,46.45047865801515
2022-09-20,88,75.57142857142857,1.8840667496785133,46.16952143775677,46.16952143775677
2022-09-19,66,76,1.8864907251724816,46.100264995071946,46.100264995071946
2022-09-18,64,78.42857142857143,1.8999767515678003,45.7149499552057,45.7149499552057
2022-09-17,54,75.71428571428571,1.8848762456852988,46.14639298042004,46.14639298042004
2022-09-16,70,77.85714285714286,1.896841037714942,45.804541779573086,45.804541779573086
2022-09-15,77,80.42857142857143,1.9107768156582343,45.40637669547901,45.40637669547901
2022-09-14,86,81.71428571428571,1.917580523713179,45.2119850367663,45.2119850367663
2022-09-13,86,82,1.919078092376074,45.1691973606836,45.1691973606836
2022-09-12,79,83.28571428571429,1.9257539716278873,44.978457953488935,44.978457953488935
2022-09-11,78,82.28571428571429,1.9205705147447576,45.12655672157836,45.12655672157836
2022-09-10,66,73.42857142857143,1.8717396832852675,46.521723334706635,46.521723334706635
2022-09-09,73,73.57142857142857,1.8725724629880056,46.497929628914136,46.497929628914136
2022-09-08,76,75.28571428571429,1.8824432170142995,46.21590808530572,46.21590808530572
2022-09-07,87,77.28571428571429,1.8936825184701125,45.89478518656822,45.89478518656822
2022-09-06,86,76.42857142857143,1.8889012465241304,46.03139295645342,46.03139295645342
2022-09-05,71,81.28571428571429,1.9153244434089551,45.27644447402984,45.27644447402984
2022-09-04,55,87.42857142857143,1.9465926090058612,44.383068314118255,44.383068314118255
2022-09-03,65,87.57142857142857,1.947293649483997,44.36303858617151,44.36303858617151
2022-09-02,82,90.14285714285714,1.9597226387069056,44.007924608374125,44.007924608374125
2022-09-01,89,95,1.9822712330395684,43.36367905601233,43.36367905601233
2022-08-31,81,96.85714285714286,1.9905925314781687,43.12592767205232,43.12592767205232
2022-08-30,113,103.57142857142856,2.019413041044135,42.302484541596144,42.302484541596144
2022-08-29,107,103.28571428571428,2.018224820106199,42.33643371125145,42.33643371125145
2022-08-28,76,107.14285714285714,2.033997839485816,41.885776014690975,41.885776014690975
2022-08-27,77,102.14285714285714,2.013439157555382,42.47316692698908,42.47316692698908
2022-08-26,101,104.14285714285714,2.021779774323242,42.23486359076452,42.23486359076452
2022-08-25,93,105.14285714285714,2.0258907737463185,42.117406464390896,42.117406464390896
2022-08-24,122,108.28571428571428,2.0385633951393607,41.75533156744684,41.75533156744684
2022-08-23,107,109.42857142857144,2.043081453904068,41.62624417416948,41.62624417416948
2022-08-22,134,112,2.0530784434834195,41.34061590047373,41.34061590047373
2022-08-21,81,114,2.060697840353612,41.12291884703966,41.12291884703966
2022-08-20,83,110.71428571428572,2.048108713045591,41.4826081986974,41.4826081986974
2022-08-19,97,111.42857142857144,2.050876692344808,41.40352307586264,41.40352307586264
2022-08-18,110,117.71428571428572,2.0745029837698543,40.72848617800416,40.72848617800416
2022-08-17,127,123.28571428571428,2.0944212126043618,40.15939392558966,40.15939392558966
2022-08-16,119,126.57142857142856,2.1057534188742895,39.83561660359173,39.83561660359173
2022-08-15,139,133,2.1271047983648077,39.22557718957693,39.22557718957693
2022-08-14,100,136,2.1367205671564067,38.950840938388374,38.950840938388374
2022-08-13,75,115.42857142857144,2.06605956872572,40.96972660783658,40.96972660783658
2022-08-12,108,118.28571428571428,2.076588435469345,40.66890184373299,40.66890184373299
2022-08-11,135,124.42857142857144,2.0983964758918456,40.0458149745187,40.0458149745187
2022-08-10,121,123.71428571428572,2.095916203691313,40.11667989453392,40.11667989453392
2022-08-09,134,126.57142857142856,2.1057534188742895,39.83561660359173,39.83561660359173
2022-08-08,134,127,2.1072099696478683,39.79400086720376,39.79400086720376
2022-08-07,101,128,2.110589710299249,39.69743684859289,39.69743684859289
2022-08-06,83,118.57142857142856,2.077627417979003,40.63921662917134,40.63921662917134
2022-08-05,136,122.71428571428572,2.09241985200309,40.21657565705458,40.21657565705458
2022-08-04,124,120.14285714285714,2.083297812242457,40.47720536450123,40.47720536450123
2022-08-03,124,117.85714285714286,2.075025286276467,40.7135632492438,40.7135632492438
2022-08-02,130,120.57142857142856,2.084831520070331,40.43338514084768,40.43338514084768
2022-08-01,131,123.42857142857144,2.0949201149934065,40.14513957161696,40.14513957161696
2022-07-31,102,130.42857142857142,2.118689787331298,39.466006076248625,39.466006076248625
2022-07-30,109,130.42857142857142,2.118689787331298,39.466006076248625,39.466006076248625
2022-07-29,113,134.57142857142858,2.132168172413036,39.08090935962755,39.08090935962755
2022-07-28,109,140.85714285714286,2.1518512084811245,38.5185369005393,38.5185369005393
2022-07-27,136,152.57142857142858,2.186310424237367,37.533987878932365,37.533987878932365
2022-07-26,147,160.42857142857142,2.207980403469163,36.91484561516677,36.91484561516677
2022-07-25,177,167.57142857142858,2.226783967291869,36.37760093451804,36.37760093451804
2022-07-24,122,171,2.2355284469075487,36.12775865978433,36.12775865978433
2022-07-23,101,152.85714285714286,2.1871176632837246,37.51092390617929,37.51092390617929
2022-07-22,130,159.14285714285714,2.204507572580716,37.01406935483668,37.01406935483668
2022-07-21,158,164.71428571428572,2.2193599492126617,36.589715736781095,36.589715736781095
2022-07-20,175,168,2.2278867046136734,36.346094153895045,36.346094153895045
2022-07-19,177,168.14285714285714,2.2282536623726443,36.33560964649588,36.33560964649588
2022-07-18,184,170.28571428571428,2.233721143084592,36.17939591186881,36.17939591186881
2022-07-17,145,171.42857142857142,2.236609230083092,36.09687914048308,36.09687914048308
2022-07-16,132,163.42857142857142,2.215977283615535,36.68636332527042,36.68636332527042
2022-07-15,160,163,2.214843848047698,36.7187471986372,36.7187471986372
2022-07-14,166,163.28571428571428,2.215599800339355,36.69714856173272,36.69714856173272
2022-07-13,170,167.14285714285714,2.2256784228291777,36.40918791916635,36.40918791916635
2022-07-12,185,168.85714285714286,2.2300838146044346,36.28331958273044,36.28331958273044
2022-07-11,184,166,2.2227164711475833,36.49381511006905,36.49381511006905
2022-07-10,147,156.42857142857142,2.1970835545015093,37.22618415709974,37.22618415709974
2022-07-09,107,122.28571428571428,2.090912755700953,40.25963555140135,40.25963555140135
2022-07-08,126,120.14285714285714,2.083297812242457,40.47720536450123,40.47720536450123
2022-07-07,148,119.28571428571428,2.0802140514853926,40.56531281470307,40.56531281470307
2022-07-06,129,118.14285714285714,2.076068010623482,40.68377112504338,40.68377112504338
2022-07-05,136,116.28571428571428,2.069245117105184,40.87871093985189,40.87871093985189
2022-07-04,104,111.42857142857144,2.050876692344808,41.40352307586264,41.40352307586264
2022-07-03,106,114.42857142857144,2.0623133207603295,41.07676226399059,41.07676226399059
2022-07-02,90,110.42857142857144,2.046996562676223,41.51438392353647,41.51438392353647
2022-07-01,110,111,2.0492180226701815,41.450913637994816,41.450913637994816
2022-06-30,135,115,2.0644579892269186,41.01548602208804,41.01548602208804
2022-06-29,105,111.57142857142856,2.0514281774752985,41.38776635784861,41.38776635784861
2022-06-28,100,116.57142857142856,2.070301795198013,40.84852013719963,40.84852013719963
2022-06-27,121,121.57142857142856,2.088389247834449,40.33173577615861,40.33173577615861
2022-06-26,112,120.71428571428572,2.085341554752443,40.41881272135876,40.41881272135876
2022-06-25,81,104,2.0211892990699383,42.25173431228748,42.25173431228748
2022-06-24,114,103.57142857142856,2.019413041044135,42.302484541596144,42.302484541596144
2022-06-23,93,101.71428571428572,2.0116308503686255,42.52483284661069,42.52483284661069
2022-06-22,121,105.57142857142856,2.027640787458412,42.0674060726168,42.0674060726168
2022-06-21,122,106.14285714285714,2.029963223377443,42.001050760644475,42.001050760644475
2022-06-20,109,105.42857142857144,2.027058232734036,42.08405049331326,42.08405049331326
2022-06-19,88,107.28571428571428,2.034571165617797,41.869395268062945,41.869395268062945
2022-06-18,65,97.42857142857144,1.993121181893369,43.05368051733232,43.05368051733232
2022-06-17,92,100.28571428571428,2.0055481951688097,42.69862299517687,42.69862299517687
2022-06-16,113,101,2.0086001717619175,42.61142366394522,42.61142366394522
2022-06-15,110,101.14285714285714,2.0092080017868237,42.59405709180504,42.59405709180504
2022-06-14,112,103.42857142857144,2.018819336943604,42.31944751589703,42.31944751589703
2022-06-13,113,100.28571428571428,2.0055481951688097,42.69862299517687,42.69862299517687
2022-06-12,77,100.28571428571428,2.0055481951688097,42.69862299517687,42.69862299517687
2022-06-11,67,87.57142857142857,1.947293649483997,44.36303858617151,44.36303858617151
2022-06-10,78,87.57142857142857,1.947293649483997,44.36303858617151,44.36303858617151
2022-06-09,95,89.71428571428571,1.9576756852777188,44.06640899206518,44.06640899206518
2022-06-08,113,90.85714285714286,1.9631129329099652,43.91105905971527,43.91105905971527
2022-06-07,79,89.42857142857143,1.9563056700030983,44.10555228562576,44.10555228562576
2022-06-06,102,95.71428571428572,1.9854906286708875,43.27169632368892,43.27169632368892
2022-06-05,79,95.71428571428572,1.9854906286708875,43.27169632368892,43.27169632368892
2022-06-04,51,78.42857142857143,1.8999767515678003,45.7149499552057,45.7149499552057
2022-06-03,72,79,1.9030899869919435,45.62600037165876,45.62600037165876
2022-06-02,78,80.14285714285714,1.909250295696762,45.44999155152109,45.44999155152109
2022-06-01,91,83.57142857142857,1.9272236667086629,44.93646666546678,44.93646666546678
2022-05-31,92,88.28571428571429,1.9507819773298185,44.2633720762909,44.2633720762909
2022-05-30,91,89.57142857142857,1.956991217867476,44.0859652037864,44.0859652037864
2022-05-29,74,95.57142857142856,1.984848655927379,43.290038402074885,43.290038402074885
2022-05-28,53,98.42857142857144,1.9975111995963053,42.928251440105555,42.928251440105555
2022-05-27,75,107.57142857142856,2.0357155522665344,41.83669850667045,41.83669850667045
2022-05-26,102,111.85714285714286,2.0525290512761845,41.35631282068045,41.35631282068045
2022-05-25,119,106,2.0293837776852097,42.01760635185116,42.01760635185116
2022-05-24,99,102.42857142857144,2.01464052618289,42.43884210906028,42.43884210906028
2022-05-23,132,103,2.0170333392987803,42.37047602003485,42.37047602003485
2022-05-22,109,99.42857142857144,2.001857285005567,42.80407757126952,42.80407757126952
2022-05-21,105,89.85714285714286,1.9583590756341571,44.04688355330981,44.04688355330981
2022-05-20,100,89.14285714285714,1.9549313192298776,44.144819450574936,44.144819450574936
2022-05-19,54,90.42857142857144,1.9610819339696304,43.96908760086771,43.96908760086771
2022-05-18,93,96.42857142857144,1.988686334642222,43.18039043879366,43.18039043879366
2022-05-17,99,97.14285714285714,1.9918586970452936,43.08975151299161,43.08975151299161
2022-05-16,107,96.57142857142856,1.9893226636672756,43.162209609506405,43.162209609506405
2022-05-15,71,95,1.9822712330395684,43.36367905601233,43.36367905601233
2022-05-14,98,91.57142857142856,1.9664769658563368,43.8149438326761,43.8149438326761
2022-05-13,105,88.57142857142857,1.9521695008164597,44.22372854810115,44.22372854810115
2022-05-12,93,84.57142857142857,1.9323287823750543,44.79060621785559,44.79060621785559
2022-05-11,98,85.14285714285714,1.9352192721258945,44.70802079640301,44.70802079640301
2022-05-10,89,82.71428571428571,1.922799576003834,45.06286925703332,45.06286925703332
2022-05-09,96,82.42857142857143,1.9213148070981427,45.10529122576735,45.10529122576735
2022-05-08,62,78,1.8976270912904416,45.78208310598739,45.78208310598739
2022-05-07,71,73.85714285714286,1.8742332469694696,46.45047865801515,46.45047865801515
2022-05-06,70,73.28571428571429,1.8709053036205423,46.54556275369879,46.54556275369879
2022-05-05,94,74.14285714285714,1.875887704139482,46.40320845315765,46.40320845315765
2022-05-04,77,72,1.863322860120456,46.762203996558405,46.762203996558405
2022-05-03,84,73.42857142857143,1.8717396832852675,46.521723334706635,46.521723334706635
2022-05-02,61,71.71428571428571,1.8616197423225016,46.81086450507138,46.81086450507138
2022-05-01,60,72,1.863322860120456,46.762203996558405,46.762203996558405
2022-04-30,65,65.85714285714286,1.8251478130598673,47.85291962686094,47.85291962686094
2022-04-29,71,64.14285714285714,1.813866802650178,48.17523420999491,48.17523420999491
2022-04-28,76,66.42857142857143,1.828843958619831,47.74731546800483,47.74731546800483
2022-04-27,77,64.28571428571429,1.8148181600555937,48.14805256984018,48.14805256984018
2022-04-26,71,59.857142857142854,1.7843115590884622,49.019669740329654,49.019669740329654
2022-04-25,56,58.142857142857146,1.7719023011066422,49.37421996838165,49.37421996838165
2022-04-24,45,58.42857142857143,1.7739952906124858,49.31442026821469,49.31442026821469
2022-04-23,49,55.714285714285715,1.7536924667488585,49.894500950032615,49.894500950032615
2022-04-22,81,54.42857142857143,1.7437336855799503,50.17903755485856,50.17903755485856
2022-04-21,61,50.714285714285715,1.7136105305189089,51.03969912803117,51.03969912803117
2022-04-20,40,48.714285714285715,1.696481203932324,51.529108459076454,51.529108459076454
2022-04-19,55,50.142857142857146,1.7087849866296176,51.17757181058236,51.17757181058236
2022-04-18,54,49,1.6989700043360187,51.457999876113746,51.457999876113746
2022-04-17,50,49.857142857142854,1.7063519579586184,51.247086915468046,51.247086915468046
2022-04-16,31,43.285714285714285,1.646263653820016,52.96389560514241,52.96389560514241
2022-04-15,49,45,1.662757831681574,52.492633380526456,52.492633380526456
2022-04-14,42,44.57142857142857,1.6586926430429243,52.60878162734501,52.60878162734501
2022-04-13,46,44.857142857142854,1.6614069923906152,52.53122878883957,52.53122878883957
2022-04-12,44,44.57142857142857,1.6586926430429243,52.60878162734501,52.60878162734501
2022-04-11,56,45.142857142857146,1.664104482316846,52.45415764809012,52.45415764809012
2022-04-10,35,42.57142857142857,1.639201799332529,53.16566287621346,53.16566287621346
2022-04-09,39,38.285714285714285,1.5942346538160057,54.45043846239983,54.45043846239983
2022-04-08,41,36.57142857142857,1.574857708475501,55.00406547212854,55.00406547212854
2022-04-07,39,35.714285714285715,1.5648350833170377,55.29042619094178,55.29042619094178
2022-04-06,43,36.142857142857146,1.5698753079565613,55.146419772669674,55.146419772669674
2022-04-05,45,35.857142857142854,1.5665216659489734,55.242238115743625,55.242238115743625
2022-04-04,35,33.714285714285715,1.5405082335840554,55.985479040455566,55.985479040455566
2022-04-03,26,33.285714285714285,1.5351132016973492,56.139622808647175,56.139622808647175
2022-04-02,25,29.571428571428573,1.485315733334934,57.56240761900189,57.56240761900189
2022-04-01,32,29.142857142857142,1.479184415283436,57.73758813475898,57.73758813475898
2022-03-31,37,30.285714285714285,1.4953460748258616,57.2758264335468,57.2758264335468
2022-03-30,34,28.285714285714285,1.4666558210414975,58.09554797024292,58.09554797024292
2022-03-29,29,26.714285714285715,1.442703689915969,58.77989457382945,58.77989457382945
2022-03-28,30,26.714285714285715,1.442703689915969,58.77989457382945,58.77989457382945
2022-03-27,20,26.142857142857142,1.4336555609385722,59.038412544612214,59.038412544612214
2022-03-26,16,23.57142857,1.390430407,60.27341695,60.27341695
2022-03-25,33,24.28571429,1.402875226,59.91785068,59.91785068
2022-03-24,21,23.71428571,1.392948063,60.20148391,60.20148391
