date,HOSPITALIZED_COUNT,rolling_seven,log_hosp,Covid-19 Hospitalizations Index Original,Covid-19 Hospitalizations Index
2022-03-23,20,24.85714286,1.412580535,59.64055615,59.64055615
2022-03-22,27,25.57142857,1.424414904,59.30243131,59.30243131
2022-03-21,24,26,1.431363764,59.10389245,59.10389245
2022-03-20,24,27.28571429,1.45156715,58.52665285,58.52665285
2022-03-19,12,20.57142857,1.333878907,61.88917408,61.88917408
2022-03-18,22,21.42857143,1.350801612,61.40566822,61.40566822
2022-03-17,15,21.14285714,1.345233658,61.56475262,61.56475262
2022-03-16,19,22.71428571,1.375010048,60.71399863,60.71399863
2022-03-15,23,23.14285714,1.382788665,60.49175244,60.49175244
2022-03-14,31,22.28571429,1.367089564,60.94029816,60.94029816
2022-03-13,22,20.42857143,1.330993219,61.97162231,61.97162231
2022-03-12,16,18.28571429,1.285235728,63.27897919,63.27897919
2022-03-11,15,19.14285714,1.304121073,62.73939792,62.73939792
2022-03-10,22,21.85714286,1.359021943,61.17080164,61.17080164
2022-03-09,23,23.42857143,1.38789807,60.34576942,60.34576942
2022-03-08,16,24.57142857,1.407754991,59.77842883,59.77842883
2022-03-07,18,27.28571429,1.45156715,58.52665285,58.52665285
2022-03-06,18,29.28571429,1.481237821,57.6789194,57.6789194
2022-03-05,18,27.14285714,1.449368186,58.5894804,58.5894804
2022-03-04,24,27.28571429,1.45156715,58.52665285,58.52665285
2022-03-03,30,29.28571429,1.481237821,57.6789194,57.6789194
2022-03-02,28,30.57142857,1.499294234,57.1630219,57.1630219
2022-03-01,37,32,1.51851394,56.61388743,56.61388743
2022-02-28,32,33.85714286,1.542291786,55.93452039,55.93452039
2022-02-27,21,35,1.556302501,55.53421426,55.53421426
2022-02-26,19,36.28571429,1.571542467,55.09878665,55.09878665
2022-02-25,36,40.14285714,1.614294448,53.87730149,53.87730149
2022-02-24,36,42.57142857,1.639201799,53.16566288,53.16566288
2022-02-23,40,47.57142857,1.686380877,51.81768923,51.81768923
2022-02-22,50,51.14285714,1.717194824,50.93729073,50.93729073
2022-02-21,40,54.14285714,1.741489265,50.24316387,50.24316387
2022-02-20,33,58.71428571,1.776078242,49.25490738,49.25490738
2022-02-19,36,55.85714286,1.754785032,49.8632848,49.8632848
2022-02-18,50,60,1.785329835,48.99057614,48.99057614
2022-02-17,57,65.85714286,1.825147813,47.85291963,47.85291963
2022-02-16,60,69.42857143,1.847748879,47.20717488,47.20717488
2022-02-15,68,76,1.886490725,46.100265,46.100265
2022-02-14,66,83.42857143,1.926489441,44.95744455,44.95744455
2022-02-13,54,88.14285714,1.95008655,44.28324144,44.28324144
2022-02-12,60,93.85714286,1.977070039,43.51228459,43.51228459
2022-02-11,91,101.4285714,2.010421116,42.5593967,42.5593967
2022-02-10,81,108,2.037426498,41.78781434,41.78781434
2022-02-09,104,114,2.06069784,41.12291885,41.12291885
2022-02-08,123,120.4285714,2.084320886,40.44797469,40.44797469
2022-02-07,100,126.1428571,2.104291967,39.87737238,39.87737238
2022-02-06,98,139.5714286,2.147897058,38.63151262,38.63151262
2022-02-05,100,140.1428571,2.149658905,38.58117416,38.58117416
2022-02-04,115,145,2.164352856,38.16134698,38.16134698
2022-02-03,124,158.2857143,2.202176827,37.08066208,37.08066208
2022-02-02,148,179.1428571,2.255617047,35.55379867,35.55379867
2022-02-01,162,195.7142857,2.2938359,34.46183142,34.46183142
2022-01-31,194,219.2857143,2.342986334,33.05753332,33.05753332
2022-01-30,138,239.8571429,2.38175953,31.94972771,31.94972771
2022-01-29,117,234.5714286,2.372122616,32.22506812,32.22506812
2022-01-28,166,256.2857143,2.410415673,31.13098078,31.13098078
2022-01-27,239,283.7142857,2.454409259,29.87402118,29.87402118
2022-01-26,245,315.2857143,2.500079577,28.56915496,28.56915496
2022-01-25,310,339.8571429,2.532572399,27.64078859,27.64078859
2022-01-24,312,365.1428571,2.563650566,26.75284097,26.75284097
2022-01-23,253,396.2857143,2.599102949,25.73991575,25.73991575
2022-01-22,267,424.7142857,2.629118224,24.88233646,24.88233646
2022-01-21,357,458.2857143,2.662082937,23.94048751,23.94048751
2022-01-20,468,504,2.703291378,22.76310348,22.76310348
2022-01-19,421,538.1428571,2.731703856,21.95131841,21.95131841
2022-01-18,490,584.8571429,2.767791729,20.92023631,20.92023631
2022-01-17,540,623,2.79518459,20.13758315,20.13758315
2022-01-16,430,676.5714286,2.830955085,19.11556901,19.11556901
2022-01-15,491,704.7142857,2.848628909,18.6106026,18.6106026
2022-01-14,667,743,2.871572936,17.95505898,17.95505898
2022-01-13,693,759.8571429,2.881303122,17.67705365,17.67705365
2022-01-12,731,793.7142857,2.90021102,17.136828,17.136828
2022-01-11,742,843.8571429,2.92678328,16.37762057,16.37762057
2022-01-10,903,877.1428571,2.943565173,15.89813791,15.89813791
2022-01-09,706,905.4285714,2.957333586,15.50475467,15.50475467
2022-01-08,702,966.7142857,2.985747152,14.69293851,14.69293851
2022-01-07,762,988.2857143,2.995321738,14.41937892,14.41937892
2022-01-06,903,991.7142857,2.996824272,14.37644938,14.37644938
2022-01-05,1069,1005.857143,3.002967855,14.20091842,14.20091842
2022-01-04,963,982.7142857,2.992868978,14.48945776,14.48945776
2022-01-03,1094,963.4285714,2.984270068,14.73514092,14.73514092
2022-01-02,1274,943.8571429,2.975366151,14.98953856,14.98953856
2022-01-01,811,835.8571429,2.922651327,16.49567636,16.49567636
2021-12-31,758,804,2.90579588,16.97726056,16.97726056
2021-12-30,967,773.7142857,2.889141564,17.45309816,17.45309816
2021-12-29,872,726.7142857,2.861960901,18.22968855,18.22968855
2021-12-28,789,693.2857143,2.841538229,18.81319345,18.81319345
2021-12-27,935,639.2857143,2.806373812,19.81789108,19.81789108
2021-12-26,719,561.8571429,2.750398182,21.41719481,21.41719481
2021-12-25,581,500.4285714,2.700209076,22.85116924,22.85116924
2021-12-24,540,456.2857143,2.660187634,23.99463902,23.99463902
2021-12-23,627,418,2.622214023,25.07959934,25.07959934
2021-12-22,634,372.5714286,2.572373653,26.50360991,26.50360991
2021-12-21,409,312.1428571,2.49574251,28.69307115,28.69307115
2021-12-20,396,281,2.450249108,29.99288262,29.99288262
2021-12-19,316,251.7142857,2.402629793,31.35343449,31.35343449
2021-12-18,242,212.5714286,2.329543153,33.44162421,33.44162421
2021-12-17,249,195,2.292256071,34.50696939,34.50696939
2021-12-16,290,181.5714286,2.261432814,35.38763389,35.38763389
2021-12-15,207,157.2857143,2.19944172,37.15880799,37.15880799
2021-12-14,186,145.2857143,2.165201917,38.1370881,38.1370881
2021-12-13,187,136.7142857,2.138978994,38.88631446,38.88631446
2021-12-12,127,126.4285714,2.105266814,39.84951959,39.84951959
2021-12-11,119,122.5714286,2.091918067,40.23091236,40.23091236
2021-12-10,155,117.4285714,2.073456491,40.75838598,40.75838598
2021-12-09,120,109.5714286,2.043642921,41.61020227,41.61020227
2021-12-08,123,103.7142857,2.020005935,42.28554472,42.28554472
2021-12-07,126,97.71428571,1.994380007,43.01771408,43.01771408
2021-12-06,115,91.14285714,1.964461675,43.87252358,43.87252358
2021-12-05,100,85.57142857,1.937374584,44.64644045,44.64644045
2021-12-04,74,68.71428571,1.843321782,47.33366337,47.33366337
2021-12-03,82,65.57142857,1.823287877,47.90606067,47.90606067
2021-12-02,64,62.71428571,1.804236819,48.45037661,48.45037661
2021-12-01,72,61.71428571,1.79736648,48.64667199,48.64667199
2021-11-30,71,59.57142857,1.782267817,49.07806238,49.07806238
2021-11-29,68,56.57142857,1.760207006,49.70837125,49.70837125
2021-11-28,50,54.14285714,1.741489265,50.24316387,50.24316387
2021-11-27,47,49,1.698970004,51.45799988,51.45799988
2021-11-26,61,48.57142857,1.695231435,51.56481615,51.56481615
2021-11-25,54,45.57142857,1.66811956,52.33944114,52.33944114
2021-11-24,51,44.28571429,1.655961222,52.68682222,52.68682222
2021-11-23,43,43.71428571,1.650446298,52.8443915,52.8443915
2021-11-22,51,42.57142857,1.639201799,53.16566288,53.16566288
2021-11-21,36,41,1.62324929,53.62144885,53.62144885
2021-11-20,41,39.14285714,1.60360828,54.18262057,54.18262057
2021-11-19,38,38,1.591064607,54.54101123,54.54101123
2021-11-18,41,38,1.591064607,54.54101123,54.54101123
2021-11-17,48,38.42857143,1.595811042,54.4053988,54.4053988
2021-11-16,33,37.57142857,1.586265724,54.67812217,54.67812217
2021-11-15,41,37.14285714,1.581413221,54.8167651,54.8167651
2021-11-14,32,37.71428571,1.587871251,54.63224998,54.63224998
2021-11-13,30,36.14285714,1.569875308,55.14641977,55.14641977
2021-11-12,35,36.42857143,1.573203251,55.05133568,55.05133568
2021-11-11,45,35.28571429,1.559735677,55.43612353,55.43612353
2021-11-10,38,34,1.544068044,55.88377016,55.88377016
2021-11-09,28,35.28571429,1.559735677,55.43612353,55.43612353
2021-11-08,45,37.28571429,1.583036754,54.77037846,54.77037846
2021-11-07,32,35.71428571,1.564835083,55.29042619,55.29042619
2021-11-06,29,33.14285714,1.533299861,56.19143254,56.19143254
2021-11-05,27,32.28571429,1.522257881,56.50691769,56.50691769
2021-11-04,36,32.28571429,1.522257881,56.50691769,56.50691769
2021-11-03,41,31.85714286,1.516629796,56.66772011,56.66772011
2021-11-02,39,31.42857143,1.510927817,56.83063379,56.83063379
2021-11-01,33,31,1.505149978,56.99571491,56.99571491
2021-10-31,27,31.28571429,1.509010399,56.88541717,56.88541717
2021-10-30,22,32.85714286,1.529650306,56.29570554,56.29570554
2021-10-29,28,35.71428571,1.564835083,55.29042619,55.29042619
2021-10-28,34,37.42857143,1.58465424,54.72416457,54.72416457
2021-10-27,37,38.42857143,1.595811042,54.4053988,54.4053988
2021-10-26,33,40.42857143,1.617299958,53.79142977,53.79142977
2021-10-25,37,42.42857143,1.637775544,53.20641304,53.20641304
2021-10-24,39,44.14285714,1.654589043,52.72602735,52.72602735
2021-10-23,36,38.28571429,1.594234654,54.45043846,54.45043846
2021-10-22,34,39.57142857,1.6082203,54.05084857,54.05084857
2021-10-21,34,41.85714286,1.632023215,53.37076529,53.37076529
2021-10-20,43,43.42857143,1.647662349,52.92393289,52.92393289
2021-10-19,37,46.85714286,1.679946767,52.00152094,52.00152094
2021-10-18,40,48.57142857,1.695231435,51.56481615,51.56481615
2021-10-17,44,50,1.707570176,51.21228068,51.21228068
2021-10-16,44,49,1.698970004,51.45799988,51.45799988
2021-10-15,49,52.28571429,1.726610792,50.66826309,50.66826309
2021-10-14,44,51.28571429,1.718383045,50.90334156,50.90334156
2021-10-13,68,53.42857143,1.735826936,50.4049447,50.4049447
2021-10-12,46,51.71428571,1.721928326,50.80204782,50.80204782
2021-10-11,47,54.57142857,1.744851561,50.14709825,50.14709825
2021-10-10,45,58.14285714,1.771902301,49.37421997,49.37421997
2021-10-09,65,59.42857143,1.781242327,49.10736208,49.10736208
2021-10-08,42,58.28571429,1.772950057,49.34428409,49.34428409
2021-10-07,58,63.71428571,1.811000162,48.25713823,48.25713823
2021-10-06,51,63.57142857,1.810040395,48.28456015,48.28456015
2021-10-05,67,65.42857143,1.822354913,47.93271677,47.93271677
2021-10-04,70,64.71428571,1.817659792,48.0668631,48.0668631
2021-10-03,63,64.71428571,1.817659792,48.0668631,48.0668631
2021-10-02,55,58,1.770852012,49.40422824,49.40422824
2021-10-01,75,58.85714286,1.777115983,49.22525763,49.22525763
2021-09-30,51,59.14285714,1.779184056,49.16616983,49.16616983
2021-09-29,54,64.28571429,1.81481816,48.14805257,48.14805257
2021-09-28,57,69.57142857,1.848628909,47.18203117,47.18203117
2021-09-27,67,72.71428571,1.867551662,46.6413811,46.6413811
2021-09-26,47,76,1.886490725,46.100265,46.100265
2021-09-25,61,76.57142857,1.88970179,46.0085203,46.0085203
2021-09-24,72,79.57142857,1.906181064,45.53768389,45.53768389
2021-09-23,82,80.57142857,1.911538068,45.38462662,45.38462662
2021-09-22,90,80.42857143,1.910776816,45.4063767,45.4063767
2021-09-21,76,80.14285714,1.909250296,45.44999155,45.44999155
2021-09-20,86,80.28571429,1.910014226,45.42816496,45.42816496
2021-09-19,69,82,1.919078092,45.16919736,45.16919736
2021-09-18,82,82.14285714,1.919824945,45.14785872,45.14785872
2021-09-17,74,81.14285714,1.914569805,45.29800558,45.29800558
2021-09-16,73,84,1.929418926,44.87374498,44.87374498
2021-09-15,91,87,1.944482672,44.44335222,44.44335222
2021-09-14,77,87.28571429,1.945890435,44.40313043,44.40313043
2021-09-13,96,91.28571429,1.965134478,43.85330063,43.85330063
2021-09-12,82,88,1.949390007,44.30314267,44.30314267
2021-09-11,75,84.28571429,1.930876291,44.83210597,44.83210597
2021-09-10,91,87.28571429,1.945890435,44.40313043,44.40313043
2021-09-09,90,84.57142857,1.932328782,44.79060622,44.79060622
2021-09-08,92,84.85714286,1.933776432,44.7492448,44.7492448
2021-09-07,102,88.85714286,1.953552605,44.18421127,44.18421127
2021-09-06,70,91,1.963787827,43.89177636,43.89177636
2021-09-05,70,98.14285714,1.99626143,42.96395913,42.96395913
2021-09-04,84,93,1.973127854,43.62491847,43.62491847
2021-09-03,62,91,1.963787827,43.89177636,43.89177636
2021-09-02,84,96,1.986771734,43.23509331,43.23509331
2021-09-01,115,97.28571429,1.992490398,43.07170291,43.07170291
2021-08-31,110,95.28571429,1.983561857,43.3268041,43.3268041
2021-08-30,113,93.28571429,1.974445896,43.58726013,43.58726013
2021-08-29,83,92.42857143,1.970479708,43.70057976,43.70057976
2021-08-28,65,91.71428571,1.967146657,43.79580981,43.79580981
2021-08-27,93,98,1.995635195,42.98185158,42.98185158
2021-08-26,90,101.1428571,2.009208002,42.59405709,42.59405709
2021-08-25,94,100.7142857,2.007381954,42.6462299,42.6462299
2021-08-24,92,102.2857143,2.014040257,42.45599265,42.45599265
2021-08-23,108,106.7142857,2.032273306,41.9350484,41.9350484
2021-08-22,100,107.5714286,2.035715552,41.83669851,41.83669851
2021-08-21,105,105.5714286,2.027640787,42.06740607,42.06740607
2021-08-20,109,103.2857143,2.01822482,42.33643371,42.33643371
2021-08-19,82,105.7142857,2.028222562,42.05078395,42.05078395
2021-08-18,105,109,2.041392685,41.67449471,41.67449471
2021-08-17,123,113,2.056904851,41.23128996,41.23128996
2021-08-16,113,111.1428571,2.049771617,41.43509666,41.43509666
2021-08-15,102,112.4285714,2.054722462,41.29364393,41.29364393
2021-08-14,83,110.2857143,2.046439418,41.53030235,41.53030235
2021-08-13,123,110.4285714,2.046996563,41.51438392,41.51438392
2021-08-12,105,108.2857143,2.038563395,41.75533157,41.75533157
2021-08-11,134,106.1428571,2.029963223,42.00105076,42.00105076
2021-08-10,112,97.85714286,1.995008054,42.99976987,42.99976987
2021-08-09,122,94.71428571,1.980976763,43.40066392,43.40066392
2021-08-08,93,87.14285714,1.945187124,44.42322503,44.42322503
2021-08-07,77,74.14285714,1.875887704,46.40320845,46.40320845
2021-08-06,103,72,1.86332286,46.762204,46.762204
2021-08-05,84,68,1.838849091,47.46145455,47.46145455
2021-08-04,67,66,1.826074803,47.82643421,47.82643421
2021-08-03,82,66.57142857,1.829763101,47.72105427,47.72105427
2021-08-02,64,64.71428571,1.817659792,48.0668631,48.0668631
2021-08-01,42,64,1.812913357,48.20247552,48.20247552
2021-07-31,58,59.57142857,1.782267817,49.07806238,49.07806238
2021-07-30,69,57,1.763427994,49.61634304,49.61634304
2021-07-29,66,53.57142857,1.736965323,50.37241935,50.37241935
2021-07-28,68,51.42857143,1.719568024,50.86948502,50.86948502
2021-07-27,62,47.42857143,1.685101658,51.85423834,51.85423834
2021-07-26,55,45.71428571,1.669449713,52.30143678,52.30143678
2021-07-25,39,44.71428571,1.660051938,52.56994462,52.56994462
2021-07-24,40,40.14,1.614294448,53.87730149,53.87730149
2021-07-23,41,39.86,1.611267993,53.96377163,53.96377163
2021-07-22,40,38.14,1.592652523,54.49564221,54.49564221
2021-07-21,36,35.86,1.566521666,55.24223812,55.24223812
2021-07-20,49,36.86,1.578147834,54.91006189,54.91006189
2021-07-19,42,33.14,1.533299861,56.19143254,56.19143254
2021-07-18,33,30.29,1.495346075,57.27582643,57.27582643
2021-07-17,38,29.29,1.481237821,57.6789194,57.6789194
2021-07-16,29,25.85714286,1.429059809,59.16971973,59.16971973
2021-07-15,24,27,1.447158031,58.65262768,58.65262768
2021-07-14,43,26.71428571,1.44270369,58.77989458,58.77989458
2021-07-13,23,23.71428571,1.392948063,60.20148391,60.20148391
2021-07-12,22,23.14285714,1.382788665,60.49175244,60.49175244
2021-07-11,26,22.14285714,1.364416974,61.01665787,61.01665787
2021-07-10,13,21,1.342422681,61.64506626,61.64506626
2021-07-09,34,21.85714286,1.359021943,61.17080164,61.17080164
2021-07-08,20,22,1.361727836,61.0934904,61.0934904
2021-07-07,23,22.85714286,1.377618431,60.6394734,60.6394734
2021-07-06,20,22.14285714,1.364416975,61.01665787,61.01665787
2021-07-05,15,22.28571429,1.367089564,60.94029816,60.94029816
2021-07-04,22,23.57142857,1.390430407,60.27341695,60.27341695
2021-07-03,18,22.85714286,1.377618431,60.6394734,60.6394734
2021-07-02,32,22.85714286,1.377618431,60.6394734,60.6394734
2021-07-01,25,20.85714286,1.339593391,61.72590312,61.72590312
2021-06-30,17,19.14285714,1.304121073,62.73939792,62.73939792
2021-06-29,21,20.14285714,1.325163675,62.1381807,62.1381807
2021-06-28,24,21.85714286,1.359021943,61.17080164,61.17080164
2021-06-27,23,22.28571429,1.367089564,60.94029816,60.94029816
2021-06-26,18,22.85714286,1.377618431,60.6394734,60.6394734
2021-06-25,18,22.14285714,1.364416975,61.01665787,61.01665787
2021-06-24,13,22.14285714,1.364416975,61.01665787,61.01665787
2021-06-23,24,24.28571429,1.402875226,59.91785068,59.91785068
2021-06-22,33,24.42857143,1.405321962,59.84794393,59.84794393
2021-06-21,27,23,1.380211242,60.56539309,60.56539309
2021-06-20,27,22.42857143,1.369745808,60.86440548,60.86440548
2021-06-19,13,20.42857143,1.330993219,61.97162231,61.97162231
2021-06-18,17,21.42857143,1.350801612,61.40566822,61.40566822
2021-06-17,24,22.85714286,1.377618431,60.6394734,60.6394734
2021-06-16,23,22.85714286,1.377618431,60.6394734,60.6394734
2021-06-15,20,22.42857143,1.369745808,60.86440548,60.86440548
2021-06-14,21,25,1.414973348,59.57219006,59.57219006
2021-06-13,25,26,1.431363764,59.10389245,59.10389245
2021-06-12,18,25.28571429,1.419719783,59.43657763,59.43657763
2021-06-11,25,25.42857143,1.422073688,59.36932319,59.36932319
2021-06-10,22,25.28571429,1.419719783,59.43657763,59.43657763
2021-06-09,21,25.85714286,1.429059809,59.16971974,59.16971974
2021-06-08,37,29.14285714,1.479184415,57.73758813,57.73758813
2021-06-07,28,28.42857143,1.46876918,58.03516628,58.03516628
2021-06-06,26,27.14285714,1.449368186,58.5894804,58.5894804
2021-06-05,18,24.57142857,1.407754991,59.77842883,59.77842883
2021-06-04,22,25.28571429,1.419719783,59.43657763,59.43657763
2021-06-03,21,26.42857143,1.438203189,58.90848032,58.90848032
2021-06-02,39,29.14285714,1.479184415,57.73758813,57.73758813
2021-06-01,30,27.57142857,1.455931956,58.40194412,58.40194412
2021-05-31,18,28.28571429,1.466655821,58.09554797,58.09554797
2021-05-30,24,30.28571429,1.495346075,57.27582643,57.27582643
2021-05-29,20,31.71428571,1.514737442,56.72178736,56.72178736
2021-05-28,31,33.42857143,1.536919003,56.0880285,56.0880285
2021-05-27,40,35.85714286,1.566521666,55.24223812,55.24223812
2021-05-26,27,38.57142857,1.597381729,54.36052203,54.36052203
2021-05-25,33,42.14285714,1.634908903,53.28831706,53.28831706
2021-05-24,29,44.28571429,1.655961222,52.68682222,52.68682222
2021-05-23,42,49.85714286,1.706351958,51.24708692,51.24708692
2021-05-22,25,41.57142857,1.629118224,53.45376503,53.45376503
2021-05-21,41,43.28571429,1.646263654,52.96389561,52.96389561
2021-05-20,51,45,1.662757832,52.49263338,52.49263338
2021-05-19,46,44.42857143,1.65732908,52.64774057,52.64774057
2021-05-18,40,45,1.662757832,52.49263338,52.49263338
2021-05-17,55,48.14285714,1.691460403,51.67255993,51.67255993
2021-05-16,33,49.14285714,1.700209076,51.42259782,51.42259782
2021-05-15,36,52.57142857,1.728933228,50.60190778,50.60190778
2021-05-14,54,56.14285714,1.756961951,49.80108711,49.80108711
2021-05-13,49,58.57142857,1.775038015,49.28462814,49.28462814
2021-05-12,51,62.57142857,1.803261971,48.4782294,48.4782294
2021-05-11,57,65.71428571,1.824218841,47.8794617,47.8794617
2021-05-10,62,70.71428571,1.855605677,46.98269494,46.98269494
2021-05-09,59,73.42857143,1.871739683,46.52172333,46.52172333
2021-05-08,55,66.57142857,1.829763101,47.72105427,47.72105427
2021-05-07,55,69.42857143,1.847748879,47.20717488,47.20717488
2021-05-06,62,74.28571429,1.876712575,46.37964071,46.37964071
2021-05-05,67,79.85714286,1.907718391,45.49376025,45.49376025
2021-05-04,83,87.71428571,1.94799356,44.34304114,44.34304114
2021-05-03,80,91.42857143,1.965806241,43.83410741,43.83410741
2021-05-02,64,99,2,42.85714286,42.85714286
2021-05-01,74,105.2857143,2.026474896,42.10071727,42.10071727
2021-04-30,84,109.4285714,2.043081454,41.62624417,41.62624417
2021-04-29,100,119.5714286,2.081244407,40.5358741,40.5358741
2021-04-28,122,127.1428571,2.107694403,39.78015991,39.78015991
2021-04-27,108,124.8571429,2.099877868,40.00348947,40.00348947
2021-04-26,132,131.2857143,2.121512947,39.38534438,39.38534438
2021-04-25,117,136,2.136720567,38.95084094,38.95084094
